,Source_airport,Destination_airport
0,AAE,9
1,AAL,20
2,AAN,2
3,AAQ,3
4,AAR,8
5,AAT,2
6,AAX,1
7,AAY,1
8,ABA,4
9,ABB,2
10,ABD,6
11,ABE,13
12,ABI,2
13,ABJ,49
14,ABL,4
15,ABM,1
16,ABQ,42
17,ABR,1
18,ABS,1
19,ABT,3
20,ABV,30
21,ABX,4
22,ABY,4
23,ABZ,41
24,ACA,8
25,ACC,54
26,ACE,116
27,ACH,2
28,ACI,2
29,ACK,6
30,ACR,2
31,ACT,2
32,ACU,1
33,ACV,3
34,ACX,6
35,ACY,10
36,ACZ,1
37,ADA,17
38,ADB,66
39,ADD,105
40,ADE,23
41,ADF,2
42,ADK,1
43,ADL,51
44,ADQ,11
45,ADU,3
46,ADZ,11
47,AEB,3
48,AEP,65
49,AER,26
50,AES,13
51,AET,3
52,AEX,6
53,AEY,1
54,AFA,2
55,AFL,1
56,AFZ,1
57,AGA,28
58,AGB,1
59,AGF,2
60,AGH,3
61,AGM,5
62,AGN,1
63,AGP,206
64,AGR,2
65,AGS,7
66,AGT,4
67,AGU,9
68,AGX,1
69,AHB,15
70,AHE,2
71,AHN,1
72,AHO,31
73,AHU,1
74,AIA,3
75,AIN,2
76,AIT,3
77,AIU,1
78,AJA,39
79,AJF,2
80,AJI,2
81,AJL,6
82,AJR,2
83,AJU,13
84,AKB,1
85,AKF,3
86,AKI,3
87,AKJ,7
88,AKK,1
89,AKL,96
90,AKN,7
91,AKP,3
92,AKU,6
93,AKV,2
94,AKX,7
95,AKY,3
96,ALA,67
97,ALB,31
98,ALC,157
99,ALF,10
100,ALG,88
101,ALH,3
102,ALO,2
103,ALS,6
104,ALW,1
105,AMA,10
106,AMD,35
107,AMH,1
108,AMM,111
109,AMQ,14
110,AMS,453
111,ANC,59
112,ANF,11
113,ANG,1
114,ANI,12
115,ANM,3
116,ANR,2
117,ANS,1
118,ANU,35
119,ANV,3
120,ANX,3
121,AOE,1
122,AOG,3
123,AOI,10
124,AOJ,5
125,AOK,6
126,AOO,2
127,AOQ,1
128,AOR,5
129,AOS,1
130,APF,1
131,APL,9
132,APN,2
133,APO,4
134,APW,5
135,AQA,1
136,AQG,7
137,AQI,2
138,AQJ,2
139,AQP,10
140,ARC,1
141,ARH,9
142,ARI,5
143,ARK,1
144,ARM,2
145,ARN,218
146,ART,4
147,ARU,2
148,ARW,1
149,ASB,15
150,ASE,2
151,ASF,8
152,ASJ,2
153,ASM,7
154,ASO,1
155,ASP,11
156,ASR,7
157,ASU,18
158,ASV,2
159,ASW,4
160,ATA,1
161,ATC,3
162,ATD,1
163,ATH,197
164,ATK,2
165,ATL,915
166,ATM,4
167,ATQ,9
168,ATT,2
169,ATW,9
170,ATY,3
171,ATZ,6
172,AUA,44
173,AUC,2
174,AUG,1
175,AUH,241
176,AUK,2
177,AUQ,4
178,AUR,1
179,AUS,83
180,AUU,2
181,AUX,4
182,AUY,1
183,AVA,4
184,AVL,12
185,AVN,2
186,AVP,9
187,AVV,1
188,AWD,2
189,AWZ,24
190,AXA,6
191,AXD,3
192,AXK,1
193,AXM,2
194,AXP,2
195,AXR,1
196,AXT,8
197,AXU,2
198,AYP,2
199,AYQ,4
200,AYT,127
201,AZA,32
202,AZD,7
203,AZI,4
204,AZN,3
205,AZO,6
206,AZR,6
207,AZS,6
208,BAH,84
209,BAL,3
210,BAQ,10
211,BAV,29
212,BAX,3
213,BAY,2
214,BAZ,1
215,BBA,4
216,BBI,9
217,BBK,4
218,BBN,2
219,BBO,7
220,BCD,6
221,BCI,1
222,BCN,391
223,BCV,5
224,BDA,15
225,BDB,2
226,BDH,2
227,BDJ,15
228,BDL,51
229,BDO,21
230,BDP,1
231,BDQ,5
232,BDS,22
233,BDU,1
234,BEB,2
235,BEG,86
236,BEJ,3
237,BEL,36
238,BEN,25
239,BES,17
240,BET,29
241,BEU,2
242,BEW,7
243,BEY,67
244,BFD,2
245,BFF,1
246,BFI,2
247,BFJ,8
248,BFL,6
249,BFN,4
250,BFQ,1
251,BFS,36
252,BFV,1
253,BGA,5
254,BGF,3
255,BGG,2
256,BGI,23
257,BGM,4
258,BGO,69
259,BGR,8
260,BGW,14
261,BGY,81
262,BHB,1
263,BHD,21
264,BHE,3
265,BHH,3
266,BHI,4
267,BHJ,2
268,BHK,6
269,BHM,36
270,BHO,6
271,BHQ,4
272,BHR,1
273,BHS,2
274,BHU,2
275,BHV,5
276,BHX,133
277,BHY,20
278,BIA,36
279,BIK,4
280,BIL,12
281,BIM,2
282,BIO,65
283,BIQ,14
284,BIR,1
285,BIS,6
286,BJA,6
287,BJB,1
288,BJF,5
289,BJI,1
290,BJL,13
291,BJM,13
292,BJR,2
293,BJV,31
294,BJX,14
295,BJZ,2
296,BKC,4
297,BKG,4
298,BKI,52
299,BKK,326
300,BKM,1
301,BKO,28
302,BKQ,1
303,BKS,5
304,BKW,2
305,BKY,2
306,BKZ,1
307,BLA,11
308,BLD,1
309,BLE,2
310,BLI,10
311,BLJ,4
312,BLK,9
313,BLL,47
314,BLQ,88
315,BLR,97
316,BLV,1
317,BLZ,5
318,BMA,27
319,BME,12
320,BMI,12
321,BMU,3
322,BMV,7
323,BMW,1
324,BMY,2
325,BNA,82
326,BNB,1
327,BNC,2
328,BND,19
329,BNE,152
330,BNI,2
331,BNK,5
332,BNN,5
333,BNS,2
334,BNX,3
335,BNY,2
336,BOB,7
337,BOC,2
338,BOD,67
339,BOG,152
340,BOH,19
341,BOI,21
342,BOJ,12
343,BOM,227
344,BON,10
345,BOO,18
346,BOS,211
347,BOY,2
348,BPL,1
349,BPN,36
350,BPS,11
351,BPT,2
352,BPX,3
353,BQB,3
354,BQK,3
355,BQL,2
356,BQN,4
357,BQS,5
358,BRA,6
359,BRC,7
360,BRD,2
361,BRE,50
362,BRI,50
363,BRL,2
364,BRM,5
365,BRN,12
366,BRO,3
367,BRQ,1
368,BRR,1
369,BRS,100
370,BRU,316
371,BRW,7
372,BSA,4
373,BSB,98
374,BSC,1
375,BSD,2
376,BSG,2
377,BSK,4
378,BSL,95
379,BSO,2
380,BSR,8
381,BTC,1
382,BTH,27
383,BTI,2
384,BTJ,5
385,BTK,4
386,BTM,1
387,BTR,8
388,BTS,20
389,BTT,5
390,BTU,7
391,BTV,13
392,BUA,4
393,BUC,2
394,BUD,98
395,BUF,36
396,BUL,1
397,BUN,2
398,BUQ,4
399,BUR,18
400,BUS,6
401,BUW,1
402,BUX,3
403,BUZ,5
404,BVA,60
405,BVB,3
406,BVC,12
407,BVE,5
408,BVG,4
409,BVH,1
410,BVI,2
411,BVV,1
412,BWA,1
413,BWI,142
414,BWK,1
415,BWN,23
416,BWT,3
417,BXB,1
418,BXR,1
419,BXU,4
420,BYC,4
421,BYN,2
422,BYO,1
423,BZE,28
424,BZG,3
425,BZL,1
426,BZN,8
427,BZO,2
428,BZR,9
429,BZV,25
430,CAB,3
431,CAC,3
432,CAE,17
433,CAG,43
434,CAH,1
435,CAI,151
436,CAJ,1
437,CAK,22
438,CAL,1
439,CAN,338
440,CAP,3
441,CAW,4
442,CAY,7
443,CBB,8
444,CBH,1
445,CBO,3
446,CBQ,2
447,CBR,13
448,CBS,1
449,CBT,2
450,CCC,6
451,CCF,10
452,CCJ,31
453,CCK,1
454,CCM,2
455,CCP,6
456,CCS,90
457,CCU,97
458,CCV,3
459,CDB,5
460,CDC,1
461,CDG,524
462,CDJ,1
463,CDR,3
464,CDV,3
465,CEB,49
466,CEC,2
467,CED,1
468,CEE,7
469,CEG,2
470,CEI,11
471,CEK,20
472,CEM,1
473,CEN,5
474,CEZ,1
475,CFB,3
476,CFC,2
477,CFE,9
478,CFK,1
479,CFN,2
480,CFR,4
481,CFS,4
482,CFU,50
483,CGA,5
484,CGB,33
485,CGD,8
486,CGH,47
487,CGI,1
488,CGK,185
489,CGM,1
490,CGN,134
491,CGO,174
492,CGP,16
493,CGQ,64
494,CGR,17
495,CGY,7
496,CHA,16
497,CHC,34
498,CHG,3
499,CHO,13
500,CHQ,44
501,CHS,34
502,CHU,1
503,CHX,1
504,CHY,1
505,CIA,50
506,CIC,1
507,CID,17
508,CIF,15
509,CIH,16
510,CIJ,2
511,CIK,2
512,CIP,1
513,CIT,10
514,CIU,1
515,CIX,1
516,CIY,8
517,CIZ,1
518,CJA,2
519,CJB,17
520,CJC,6
521,CJJ,9
522,CJL,2
523,CJM,1
524,CJS,12
525,CJU,59
526,CKB,3
527,CKD,2
528,CKG,270
529,CKH,2
530,CKS,4
531,CKX,1
532,CKY,18
533,CKZ,1
534,CLD,1
535,CLE,81
536,CLJ,21
537,CLL,3
538,CLM,1
539,CLO,30
540,CLQ,3
541,CLT,301
542,CLV,2
543,CLY,20
544,CMA,2
545,CMB,101
546,CME,3
547,CMG,1
548,CMH,63
549,CMI,4
550,CMN,125
551,CMU,1
552,CMW,3
553,CMX,1
554,CND,1
555,CNF,55
556,CNJ,5
557,CNM,1
558,CNP,2
559,CNS,56
560,CNX,48
561,CNY,1
562,COD,2
563,COK,59
564,COO,41
565,COQ,4
566,COR,13
567,COS,13
568,COU,4
569,CPC,1
570,CPD,1
571,CPE,2
572,CPH,229
573,CPO,4
574,CPR,3
575,CPT,44
576,CPV,2
577,CPX,1
578,CRA,2
579,CRD,6
580,CRI,2
581,CRK,13
582,CRL,84
583,CRM,2
584,CRP,5
585,CRW,6
586,CSG,3
587,CSH,1
588,CSK,1
589,CSX,189
590,CSY,2
591,CTA,115
592,CTC,1
593,CTG,12
594,CTL,4
595,CTM,1
596,CTS,81
597,CTU,324
598,CUC,4
599,CUE,3
600,CUF,5
601,CUK,6
602,CUL,16
603,CUM,1
604,CUN,157
605,CUQ,1
606,CUR,31
607,CUU,16
608,CUZ,11
609,CVG,75
610,CVM,2
611,CVU,2
612,CWA,5
613,CWB,43
614,CWL,32
615,CXB,3
616,CXF,1
617,CXH,1
618,CXI,4
619,CXJ,3
620,CXR,7
621,CYB,2
622,CYF,3
623,CYO,3
624,CYP,1
625,CYS,6
626,CYX,2
627,CYZ,1
628,CZE,1
629,CZH,3
630,CZL,16
631,CZM,16
632,CZS,1
633,CZU,2
634,CZX,37
635,DAB,5
636,DAC,74
637,DAD,33
638,DAL,39
639,DAR,35
640,DAT,11
641,DAU,4
642,DAV,2
643,DAX,9
644,DAY,32
645,DBA,1
646,DBO,3
647,DBQ,2
648,DBV,60
649,DCA,196
650,DCM,3
651,DCN,2
652,DCY,4
653,DDC,6
654,DDG,5
655,DEA,2
656,DEB,2
657,DEC,2
658,DED,5
659,DEE,1
660,DEF,1
661,DEL,264
662,DEN,361
663,DFW,469
664,DGA,7
665,DGO,5
666,DGT,4
667,DHB,2
668,DHI,1
669,DHM,2
670,DHN,3
671,DIB,6
672,DIE,5
673,DIG,7
674,DIJ,1
675,DIK,2
676,DIL,4
677,DIN,1
678,DIR,3
679,DIU,2
680,DIW,1
681,DIY,7
682,DJB,6
683,DJE,37
684,DJG,2
685,DJJ,17
686,DKR,67
687,DLA,51
688,DLC,142
689,DLE,3
690,DLG,3
691,DLH,4
692,DLI,5
693,DLM,57
694,DLU,7
695,DLY,2
696,DMB,4
697,DMD,3
698,DME,324
699,DMK,67
700,DMM,82
701,DMU,2
702,DND,1
703,DNH,7
704,DNK,14
705,DNR,3
706,DNZ,2
707,DOB,1
708,DOH,189
709,DOK,15
710,DOL,2
711,DOM,17
712,DOU,3
713,DOY,6
714,DPL,4
715,DPO,1
716,DPS,100
717,DQA,5
718,DRG,4
719,DRK,3
720,DRO,5
721,DRS,22
722,DRV,2
723,DRW,46
724,DSA,9
725,DSK,2
726,DSM,29
727,DSN,25
728,DTM,33
729,DTW,216
730,DUB,207
731,DUD,4
732,DUJ,2
733,DUR,21
734,DUS,285
735,DUT,3
736,DVO,14
737,DWC,48
738,DWD,2
739,DXB,356
740,DYG,21
741,DYR,2
742,DYU,52
743,DZA,15
744,DZN,2
745,EAE,1
746,EAM,3
747,EAR,1
748,EAS,3
749,EAT,1
750,EAU,1
751,EBA,5
752,EBB,34
753,EBH,1
754,EBJ,2
755,EBL,30
756,EBU,5
757,ECN,14
758,ECP,7
759,EDA,1
760,EDI,119
761,EDL,3
762,EDO,1
763,EDR,2
764,EEK,3
765,EFL,6
766,EGC,11
767,EGE,1
768,EGM,4
769,EGN,2
770,EGO,11
771,EGS,1
772,EGX,1
773,EIN,68
774,EIS,12
775,EJA,1
776,EJH,1
777,EKO,1
778,EKS,1
779,ELC,1
780,ELD,2
781,ELF,2
782,ELG,2
783,ELH,8
784,ELI,5
785,ELL,1
786,ELM,6
787,ELP,24
788,ELQ,12
789,ELS,5
790,ELU,1
791,ELV,1
792,EMA,95
793,EMD,2
794,EMK,4
795,ENA,3
796,ENE,4
797,ENH,4
798,ENU,3
799,ENY,5
800,EOH,11
801,EOI,1
802,EPR,3
803,EQS,3
804,ERC,3
805,ERF,6
806,ERI,4
807,ERL,2
808,ERM,2
809,ERN,1
810,ERS,3
811,ERZ,5
812,ESB,52
813,ESC,1
814,ESD,1
815,ESL,1
816,ESM,3
817,ESU,3
818,ETH,5
819,ETR,1
820,ETZ,5
821,EUG,14
822,EUN,4
823,EUX,1
824,EVE,9
825,EVG,2
826,EVN,45
827,EVV,9
828,EWB,3
829,EWN,5
830,EWR,253
831,EXI,1
832,EXT,25
833,EYK,4
834,EYP,2
835,EYW,16
836,EZE,75
837,EZS,6
838,FAE,4
839,FAI,27
840,FAO,106
841,FAR,14
842,FAT,20
843,FAV,2
844,FAY,8
845,FBM,10
846,FBS,2
847,FCA,5
848,FCO,330
849,FDE,2
850,FDF,23
851,FDH,13
852,FEG,7
853,FEN,3
854,FEZ,18
855,FIH,27
856,FJR,1
857,FKB,20
858,FKI,2
859,FKL,2
860,FKQ,3
861,FKS,4
862,FLA,2
863,FLG,2
864,FLL,186
865,FLN,21
866,FLO,2
867,FLR,53
868,FLS,1
869,FLW,4
870,FMA,1
871,FMM,23
872,FMN,9
873,FMO,11
874,FNA,22
875,FNC,52
876,FNI,4
877,FNJ,5
878,FNT,14
879,FOC,133
880,FOE,1
881,FON,3
882,FOR,36
883,FPO,15
884,FRA,497
885,FRD,1
886,FRE,2
887,FRO,5
888,FRS,3
889,FRU,45
890,FRW,2
891,FSC,14
892,FSD,13
893,FSM,5
894,FSP,3
895,FSZ,10
896,FTA,2
897,FTE,4
898,FTU,2
899,FUE,97
900,FUG,11
901,FUJ,4
902,FUK,85
903,FUN,1
904,FUO,2
905,FUT,1
906,FVM,1
907,FWA,16
908,FYU,6
909,GAE,2
910,GAF,2
911,GAJ,3
912,GAL,7
913,GAM,4
914,GAN,3
915,GAO,1
916,GAU,31
917,GBB,1
918,GBE,9
919,GBT,6
920,GCC,3
921,GCH,1
922,GCI,18
923,GCK,2
924,GCM,25
925,GCN,1
926,GCW,1
927,GDE,1
928,GDL,93
929,GDN,51
930,GDQ,2
931,GDT,4
932,GDV,1
933,GDX,6
934,GDZ,1
935,GEA,8
936,GEG,15
937,GEL,2
938,GEO,8
939,GES,5
940,GET,3
941,GEV,6
942,GFF,2
943,GFK,5
944,GFN,1
945,GGG,2
946,GGT,10
947,GGW,1
948,GHA,4
949,GHB,4
950,GHE,1
951,GHT,1
952,GIB,6
953,GIG,98
954,GIL,1
955,GIS,2
956,GIU,3
957,GIZ,6
958,GJA,1
959,GJT,8
960,GKA,5
961,GKK,2
962,GLA,100
963,GLF,3
964,GLH,1
965,GLK,4
966,GLN,2
967,GLO,1
968,GLT,4
969,GLV,4
970,GMA,1
971,GMB,2
972,GMO,1
973,GMP,39
974,GMR,1
975,GMZ,1
976,GND,14
977,GNM,1
978,GNU,1
979,GNV,12
980,GNY,5
981,GOA,20
982,GOH,9
983,GOI,29
984,GOJ,18
985,GOM,3
986,GOP,2
987,GOQ,2
988,GOT,52
989,GOU,2
990,GOV,4
991,GPA,3
992,GPB,1
993,GPI,2
994,GPS,2
995,GPT,9
996,GRB,8
997,GRI,4
998,GRJ,5
999,GRK,6
1000,GRO,49
1001,GRP,1
1002,GRQ,6
1003,GRR,28
1004,GRU,193
1005,GRV,1
1006,GRW,1
1007,GRX,9
1008,GRZ,19
1009,GSE,21
1010,GSM,8
1011,GSO,25
1012,GSP,29
1013,GST,3
1014,GTE,4
1015,GTF,7
1016,GTO,4
1017,GTR,3
1018,GUA,37
1019,GUC,1
1020,GUM,35
1021,GUR,6
1022,GUW,10
1023,GVA,166
1024,GVR,1
1025,GWD,3
1026,GWL,1
1027,GWT,8
1028,GXF,5
1029,GXH,2
1030,GYA,1
1031,GYD,64
1032,GYE,35
1033,GYN,21
1034,GYS,8
1035,GZO,4
1036,GZP,6
1037,GZT,9
1038,HAA,2
1039,HAC,1
1040,HAD,6
1041,HAH,10
1042,HAJ,76
1043,HAK,108
1044,HAM,161
1045,HAN,87
1046,HAQ,2
1047,HAS,5
1048,HAU,12
1049,HAV,45
1050,HBA,9
1051,HBE,42
1052,HBX,2
1053,HCR,3
1054,HDF,5
1055,HDG,6
1056,HDM,1
1057,HDN,1
1058,HDS,2
1059,HDY,6
1060,HEA,6
1061,HEH,7
1062,HEK,3
1063,HEL,159
1064,HER,110
1065,HET,87
1066,HFA,2
1067,HFE,77
1068,HFS,2
1069,HFT,7
1070,HGA,7
1071,HGH,252
1072,HGN,1
1073,HGR,2
1074,HGU,10
1075,HHH,4
1076,HHN,47
1077,HIA,12
1078,HIB,1
1079,HID,1
1080,HIJ,17
1081,HIN,3
1082,HIR,25
1083,HJJ,3
1084,HJR,1
1085,HKB,1
1086,HKD,10
1087,HKG,355
1088,HKK,1
1089,HKN,6
1090,HKT,71
1091,HLA,4
1092,HLD,18
1093,HLH,7
1094,HLN,5
1095,HLZ,4
1096,HMA,8
1097,HMB,9
1098,HME,6
1099,HMI,10
1100,HMO,25
1101,HMV,2
1102,HNA,4
1103,HND,157
1104,HNH,3
1105,HNL,118
1106,HNM,1
1107,HNS,4
1108,HOB,1
1109,HOD,5
1110,HOE,1
1111,HOF,3
1112,HOG,11
1113,HOI,2
1114,HOM,2
1115,HON,3
1116,HOR,6
1117,HOT,2
1118,HOU,78
1119,HOV,4
1120,HPB,2
1121,HPH,4
1122,HPN,23
1123,HRB,129
1124,HRE,26
1125,HRG,40
1126,HRI,7
1127,HRK,10
1128,HRL,7
1129,HRM,2
1130,HRO,2
1131,HSG,3
1132,HSL,5
1133,HSN,13
1134,HSV,18
1135,HTA,11
1136,HTI,7
1137,HTN,6
1138,HTS,5
1139,HTY,9
1140,HUH,4
1141,HUI,4
1142,HUN,4
1143,HUS,2
1144,HUU,2
1145,HUX,3
1146,HUY,5
1147,HVB,2
1148,HVD,1
1149,HVG,3
1150,HVN,2
1151,HVR,1
1152,HYA,2
1153,HYD,74
1154,HYG,1
1155,HYL,5
1156,HYN,14
1157,HZH,3
1158,IAA,1
1159,IAD,196
1160,IAG,5
1161,IAH,243
1162,IAM,2
1163,IAN,4
1164,IAO,1
1165,IAR,1
1166,IAS,12
1167,IBA,1
1168,IBE,3
1169,IBR,5
1170,IBZ,99
1171,ICI,1
1172,ICN,370
1173,ICT,20
1174,IDA,4
1175,IDR,16
1176,IEV,22
1177,IFJ,1
1178,IFN,20
1179,IFO,2
1180,IGA,2
1181,IGD,2
1182,IGG,1
1183,IGM,4
1184,IGR,4
1185,IGU,12
1186,IIL,1
1187,IJK,4
1188,IKA,60
1189,IKE,2
