,Source_airport,Destination_airport
1190,IKI,2
1191,IKO,1
1192,IKS,2
1193,IKT,41
1194,ILD,1
1195,ILG,6
1196,ILI,1
1197,ILM,13
1198,ILO,10
1199,ILP,1
1200,ILR,1
1201,ILY,1
1202,IMF,9
1203,IMP,7
1204,IMT,2
1205,INB,2
1206,INC,65
1207,IND,69
1208,INH,3
1209,INL,2
1210,INN,8
1211,INU,3
1212,INV,11
1213,INZ,2
1214,IOA,2
1215,IOM,11
1216,IOQ,1
1217,IOS,9
1218,IOT,2
1219,IPA,3
1220,IPC,2
1221,IPH,2
1222,IPI,1
1223,IPL,2
1224,IPN,3
1225,IPT,2
1226,IQN,6
1227,IQQ,9
1228,IQT,7
1229,IRA,3
1230,IRC,1
1231,IRG,2
1232,IRJ,1
1233,IRK,1
1234,IRP,1
1235,IRZ,1
1236,ISA,13
1237,ISB,58
1238,ISC,3
1239,ISE,1
1240,ISG,14
1241,ISN,2
1242,ISP,17
1243,IST,358
1244,ISU,10
1245,ITB,2
1246,ITH,4
1247,ITM,42
1248,ITO,4
1249,IUE,1
1250,IUI,2
1251,IVC,2
1252,IVL,2
1253,IWJ,1
1254,IWK,1
1255,IXA,8
1256,IXB,16
1257,IXC,9
1258,IXD,2
1259,IXE,15
1260,IXG,1
1261,IXJ,12
1262,IXL,6
1263,IXM,8
1264,IXR,11
1265,IXS,7
1266,IXU,5
1267,IXZ,11
1268,IZA,2
1269,IZO,1
1270,JAC,2
1271,JAI,17
1272,JAL,2
1273,JAN,18
1274,JAU,1
1275,JAV,5
1276,JAX,46
1277,JBQ,3
1278,JBR,1
1279,JCB,3
1280,JCK,2
1281,JDH,6
1282,JDO,5
1283,JDZ,16
1284,JED,194
1285,JEG,3
1286,JER,38
1287,JFK,456
1288,JFR,2
1289,JGA,1
1290,JGD,4
1291,JGN,7
1292,JGS,9
1293,JHB,18
1294,JHG,24
1295,JHM,2
1296,JHS,3
1297,JHW,2
1298,JIB,23
1299,JIC,6
1300,JIJ,3
1301,JIK,3
1302,JIM,2
1303,JIQ,7
1304,JIU,6
1305,JJA,1
1306,JJN,44
1307,JJU,7
1308,JKG,2
1309,JKH,6
1310,JKL,6
1311,JKR,1
1312,JLN,2
1313,JLR,3
1314,JMK,13
1315,JMU,10
1316,JNB,159
1317,JNG,10
1318,JNN,4
1319,JNS,3
1320,JNU,20
1321,JNX,2
1322,JNZ,5
1323,JOE,1
1324,JOG,29
1325,JOI,5
1326,JOL,1
1327,JOS,1
1328,JPA,11
1329,JPR,2
1330,JQA,2
1331,JQE,1
1332,JRO,20
1333,JSH,5
1334,JSI,2
1335,JSR,3
1336,JST,2
1337,JSU,2
1338,JSY,2
1339,JTC,3
1340,JTR,15
1341,JTY,4
1342,JUB,12
1343,JUH,7
1344,JUJ,2
1345,JUK,1
1346,JUL,7
1347,JUU,2
1348,JUV,9
1349,JUZ,6
1350,JXA,6
1351,JYV,3
1352,JZH,16
1353,KAA,1
1354,KAD,1
1355,KAE,1
1356,KAJ,2
1357,KAL,3
1358,KAN,7
1359,KAO,1
1360,KAT,1
1361,KAW,1
1362,KAZ,1
1363,KBC,1
1364,KBL,28
1365,KBP,102
1366,KBR,14
1367,KBU,2
1368,KBV,16
1369,KCA,2
1370,KCC,2
1371,KCG,1
1372,KCH,26
1373,KCK,1
1374,KCL,1
1375,KCM,3
1376,KCO,1
1377,KCQ,1
1378,KCT,2
1379,KCZ,4
1380,KDH,5
1381,KDI,4
1382,KDM,2
1383,KDO,2
1384,KDU,1
1385,KDV,2
1386,KEF,45
1387,KEJ,3
1388,KEM,2
1389,KEP,1
1390,KER,4
1391,KET,1
1392,KEW,1
1393,KFP,1
1394,KFS,1
1395,KGA,3
1396,KGC,1
1397,KGD,15
1398,KGE,2
1399,KGF,7
1400,KGI,5
1401,KGL,40
1402,KGP,1
1403,KGQ,2
1404,KGS,43
1405,KGT,1
1406,KGX,3
1407,KHD,1
1408,KHG,13
1409,KHH,65
1410,KHI,62
1411,KHN,86
1412,KHQ,2
1413,KHS,1
1414,KHV,38
1415,KHY,1
1416,KHZ,1
1417,KID,1
1418,KIF,2
1419,KIH,16
1420,KIJ,16
1421,KIM,2
1422,KIN,30
1423,KIR,6
1424,KIS,3
1425,KIT,4
1426,KIV,34
1427,KIX,152
1428,KJA,45
1429,KKA,5
1430,KKB,1
1431,KKC,2
1432,KKE,1
1433,KKH,3
1434,KKI,3
1435,KKJ,3
1436,KKN,7
1437,KKR,1
1438,KLG,4
1439,KLL,1
1440,KLN,1
1441,KLO,18
1442,KLR,3
1443,KLU,7
1444,KLV,5
1445,KLW,3
1446,KLX,10
1447,KME,1
1448,KMG,273
1449,KMI,11
1450,KMJ,9
1451,KMQ,17
1452,KMS,4
1453,KND,2
1454,KNG,3
1455,KNH,5
1456,KNQ,1
1457,KNS,2
1458,KNU,1
1459,KNX,8
1460,KOA,20
1461,KOC,2
1462,KOE,10
1463,KOI,11
1464,KOJ,18
1465,KOK,3
1466,KOO,1
1467,KOP,2
1468,KOS,1
1469,KOT,3
1470,KOV,2
1471,KOW,13
1472,KOZ,2
1473,KPB,1
1474,KPN,3
1475,KPO,3
1476,KPV,1
1477,KQA,1
1478,KQT,4
1479,KRF,4
1480,KRK,57
1481,KRL,10
1482,KRN,3
1483,KRO,2
1484,KRP,1
1485,KRR,46
1486,KRS,11
1487,KRT,41
1488,KRY,2
1489,KSA,2
1490,KSC,6
1491,KSD,2
1492,KSE,1
1493,KSF,2
1494,KSH,6
1495,KSJ,4
1496,KSM,5
1497,KSN,3
1498,KSO,1
1499,KSQ,5
1500,KSU,7
1501,KSY,3
1502,KTA,7
1503,KTB,4
1504,KTE,2
1505,KTG,2
1506,KTL,1
1507,KTM,44
1508,KTN,22
1509,KTS,4
1510,KTT,2
1511,KTW,28
1512,KUA,5
1513,KUD,2
1514,KUF,27
1515,KUH,5
1516,KUK,2
1517,KUL,257
1518,KUN,19
1519,KUO,1
1520,KUS,5
1521,KUT,8
1522,KUU,1
1523,KUV,2
1524,KUZ,1
1525,KVA,6
1526,KVC,1
1527,KVD,4
1528,KVG,4
1529,KVK,1
1530,KVL,3
1531,KVX,3
1532,KWA,3
1533,KWE,137
1534,KWF,1
1535,KWI,120
1536,KWJ,4
1537,KWK,4
1538,KWL,107
1539,KWM,2
1540,KWN,4
1541,KWT,3
1542,KXU,1
1543,KYA,3
1544,KYP,1
1545,KYU,2
1546,KYZ,1
1547,KZN,28
1548,KZO,4
1549,KZR,1
1550,KZS,2
1551,LAD,46
1552,LAE,11
1553,LAI,1
1554,LAM,1
1555,LAN,8
1556,LAO,2
1557,LAP,10
1558,LAQ,3
1559,LAR,1
1560,LAS,246
1561,LAU,4
1562,LAW,2
1563,LAX,492
1564,LAZ,1
1565,LBA,80
1566,LBB,10
1567,LBC,4
1568,LBD,33
1569,LBE,3
1570,LBF,1
1571,LBJ,4
1572,LBL,6
1573,LBP,1
1574,LBS,2
1575,LBU,4
1576,LBV,24
1577,LCA,93
1578,LCE,8
1579,LCG,12
1580,LCH,3
1581,LCK,2
1582,LCR,2
1583,LCX,1
1584,LCY,62
1585,LDB,11
1586,LDE,5
1587,LDH,3
1588,LDS,2
1589,LDU,1
1590,LDY,5
1591,LEA,3
1592,LEB,2
1593,LEC,1
1594,LED,184
1595,LEH,1
1596,LEI,18
1597,LEJ,40
1598,LEN,1
1599,LEQ,1
1600,LET,6
1601,LEX,20
1602,LFM,3
1603,LFR,1
1604,LFT,6
1605,LFW,20
1606,LGA,158
1607,LGB,18
1608,LGG,9
1609,LGI,2
1610,LGK,17
1611,LGL,2
1612,LGP,4
1613,LGQ,1
1614,LGW,356
1615,LHE,56
1616,LHR,527
1617,LHW,84
1618,LIF,3
1619,LIG,11
1620,LIH,21
1621,LIL,40
1622,LIM,115
1623,LIN,60
1624,LIR,24
1625,LIS,214
1626,LIT,29
1627,LJA,1
1628,LJG,65
1629,LJU,33
1630,LKB,1
1631,LKE,3
1632,LKG,1
1633,LKH,2
1634,LKL,1
1635,LKN,3
1636,LKO,18
1637,LLA,6
1638,LLB,1
1639,LLF,3
1640,LLI,3
1641,LLK,2
1642,LLU,2
1643,LLW,12
1644,LMA,1
1645,LMC,1
1646,LMM,5
1647,LMN,1
1648,LMP,3
1649,LMT,2
1650,LNB,2
1651,LNE,3
1652,LNJ,2
1653,LNK,3
1654,LNS,1
1655,LNV,3
1656,LNY,4
1657,LNZ,12
1658,LOD,2
1659,LOE,1
1660,LOH,2
1661,LOK,1
1662,LOP,16
1663,LOS,60
1664,LPA,154
1665,LPB,26
1666,LPD,1
1667,LPI,2
1668,LPL,58
1669,LPM,2
1670,LPP,3
1671,LPQ,13
1672,LPS,1
1673,LPT,1
1674,LPY,1
1675,LQM,1
1676,LRD,4
1677,LRE,2
1678,LRH,10
1679,LRM,10
1680,LRR,6
1681,LRS,6
1682,LRT,2
1683,LSA,1
1684,LSC,7
1685,LSE,3
1686,LSI,5
1687,LSP,4
1688,LST,8
1689,LSY,1
1690,LTD,1
1691,LTI,1
1692,LTN,108
1693,LTO,1
1694,LTX,2
1695,LUD,1
1696,LUG,2
1697,LUH,1
1698,LUK,3
1699,LUM,6
1700,LUN,34
1701,LUO,1
1702,LUQ,1
1703,LUR,1
1704,LUV,3
1705,LUW,2
1706,LUX,70
1707,LUZ,6
1708,LVI,7
1709,LWB,2
1710,LWN,1
1711,LWO,17
1712,LWS,4
1713,LWY,3
1714,LXA,30
1715,LXG,1
1716,LXR,10
1717,LXS,5
1718,LYA,9
1719,LYB,2
1720,LYC,4
1721,LYG,16
1722,LYH,2
1723,LYI,18
1724,LYP,2
1725,LYR,3
1726,LYS,135
1727,LZC,2
1728,LZH,14
1729,LZO,13
1730,LZY,5
1731,MAA,107
1732,MAB,12
1733,MAD,330
1734,MAF,8
1735,MAG,8
1736,MAH,34
1737,MAJ,4
1738,MAM,2
1739,MAN,316
1740,MAO,32
1741,MAQ,1
1742,MAR,14
1743,MAS,5
1744,MAU,3
1745,MAZ,1
1746,MBA,14
1747,MBE,1
1748,MBI,1
1749,MBJ,45
1750,MBL,1
1751,MBS,5
1752,MBT,1
1753,MCE,1
1754,MCG,6
1755,MCI,82
1756,MCK,1
1757,MCM,1
1758,MCN,2
1759,MCO,233
1760,MCP,3
1761,MCT,104
1762,MCV,1
1763,MCX,4
1764,MCY,5
1765,MCZ,13
1766,MDC,21
1767,MDE,26
1768,MDG,10
1769,MDK,2
1770,MDL,17
1771,MDQ,3
1772,MDT,20
1773,MDU,1
1774,MDW,139
1775,MDZ,10
1776,MEA,4
1777,MEB,1
1778,MEC,1
1779,MED,39
1780,MEE,1
1781,MEG,2
1782,MEH,5
1783,MEI,1
1784,MEL,137
1785,MEM,58
1786,MEU,3
1787,MEX,243
1788,MFE,6
1789,MFM,79
1790,MFR,9
1791,MFU,1
1792,MGA,15
1793,MGB,2
1794,MGF,10
1795,MGH,1
1796,MGM,7
1797,MGQ,10
1798,MGS,1
1799,MGT,1
1800,MGW,2
1801,MGZ,2
1802,MHC,1
1803,MHD,65
1804,MHG,1
1805,MHH,14
1806,MHK,4
1807,MHQ,4
1808,MHT,20
1809,MIA,368
1810,MID,15
1811,MIG,22
1812,MII,2
1813,MIM,3
1814,MIR,15
1815,MIS,2
1816,MJD,2
1817,MJF,5
1818,MJM,2
1819,MJN,3
1820,MJT,10
1821,MJU,1
1822,MJV,20
1823,MJZ,9
1824,MKE,65
1825,MKG,1
1826,MKK,3
1827,MKL,2
1828,MKM,2
1829,MKP,1
1830,MKQ,3
1831,MKW,7
1832,MKY,7
1833,MLA,113
1834,MLB,5
1835,MLE,44
1836,MLG,3
1837,MLH,11
1838,MLI,15
1839,MLL,2
1840,MLM,10
1841,MLN,5
1842,MLO,2
1843,MLU,6
1844,MLW,2
1845,MLX,4
1846,MLY,1
1847,MMB,6
1848,MME,3
1849,MMH,2
1850,MMJ,2
1851,MMK,7
1852,MMO,1
1853,MMU,2
1854,MMX,16
1855,MMY,5
1856,MNA,1
1857,MNG,3
1858,MNL,193
1859,MNS,1
1860,MNT,1
1861,MOB,9
1862,MOC,3
1863,MOD,1
1864,MOF,3
1865,MOI,1
1866,MOL,7
1867,MOQ,2
1868,MOT,5
1869,MOU,2
1870,MOV,3
1871,MOZ,4
1872,MPA,2
1873,MPH,4
1874,MPL,24
1875,MPM,17
1876,MPN,1
1877,MPP,1
1878,MQF,2
1879,MQH,1
1880,MQJ,2
1881,MQL,6
1882,MQM,5
1883,MQN,4
1884,MQP,4
1885,MQT,3
1886,MQX,3
1887,MRA,12
1888,MRD,2
1889,MRE,3
1890,MRS,136
1891,MRU,41
1892,MRV,22
1893,MRX,2
1894,MRY,10
1895,MRZ,1
1896,MSA,4
1897,MSJ,2
1898,MSL,1
1899,MSN,17
1900,MSO,7
1901,MSP,218
1902,MSQ,54
1903,MSR,3
1904,MSS,1
1905,MST,10
1906,MSU,1
1907,MSW,1
1908,MSY,123
1909,MSZ,1
1910,MTJ,1
1911,MTM,3
1912,MTR,3
1913,MTS,1
1914,MTT,2
1915,MTV,3
1916,MTY,72
1917,MUA,4
1918,MUB,7
1919,MUC,368
1920,MUE,1
1921,MUK,1
1922,MUN,4
1923,MUR,6
1924,MUW,2
1925,MUX,12
1926,MVD,23
1927,MVP,3
1928,MVR,1
1929,MVT,2
1930,MVY,4
1931,MWA,1
1932,MWF,1
1933,MWX,6
1934,MWZ,6
1935,MXH,3
1936,MXL,4
1937,MXP,192
1938,MXV,2
1939,MXX,2
1940,MXZ,5
1941,MYA,2
1942,MYD,5
1943,MYG,2
1944,MYJ,12
1945,MYQ,1
1946,MYR,34
1947,MYT,4
1948,MYU,1
1949,MYW,1
1950,MYY,24
1951,MZG,5
1952,MZH,2
1953,MZL,1
1954,MZR,4
1955,MZT,15
1956,MZV,6
1957,MZW,1
1958,NAG,15
1959,NAH,1
1960,NAJ,1
1961,NAN,43
1962,NAO,6
1963,NAP,79
1964,NAQ,3
1965,NAS,67
1966,NAT,16
1967,NAV,2
1968,NAW,1
1969,NAY,80
1970,NBC,7
1971,NBE,45
1972,NBO,130
1973,NBS,5
1974,NBX,3
1975,NCE,135
1976,NCL,84
1977,NCU,4
1978,NDB,4
1979,NDG,8
1980,NDJ,9
1981,NDR,18
1982,NDU,2
1983,NDY,2
1984,NER,5
1985,NEV,8
1986,NGB,84
1987,NGE,1
1988,NGK,1
1989,NGO,84
1990,NGQ,2
1991,NGS,17
1992,NHV,4
1993,NIB,1
1994,NIM,17
1995,NIQ,1
1996,NJC,14
1997,NJF,11
1998,NKC,12
1999,NKG,165
2000,NKI,1
2001,NKM,6
2002,NLA,10
2003,NLD,1
2004,NLG,1
2005,NLK,3
2006,NLT,2
2007,NMA,12
2008,NME,3
2009,NNB,2
2010,NNG,114
2011,NNM,4
2012,NNT,2
2013,NNY,8
2014,NOB,1
2015,NOC,15
2016,NOJ,5
2017,NOP,1
2018,NOS,4
2019,NOU,13
2020,NOV,3
2021,NOZ,2
2022,NPE,3
2023,NPL,3
2024,NQN,6
2025,NQU,1
2026,NQY,6
2027,NRA,2
2028,NRK,2
2029,NRL,4
2030,NRN,38
2031,NRT,286
2032,NSH,2
2033,NSI,17
2034,NSK,15
2035,NSN,4
2036,NSQ,2
2037,NST,2
2038,NTE,92
2039,NTG,18
2040,NTL,8
2041,NTN,2
2042,NTQ,1
2043,NTX,1
2044,NUE,48
2045,NUI,2
2046,NUL,3
2047,NUP,2
2048,NUS,5
2049,NUX,16
2050,NVA,2
2051,NVI,6
2052,NVK,1
2053,NVT,7
2054,NWI,10
2055,NYA,4
2056,NYI,1
2057,NYK,4
2058,NYM,8
2059,NYO,31
2060,NYT,2
2061,NYU,7
2062,NZH,11
2063,OAG,1
2064,OAJ,7
2065,OAK,54
2066,OAL,1
2067,OAX,6
2068,OBO,3
2069,OBU,4
2070,OBY,1
2071,OCC,3
2072,ODN,2
2073,ODO,2
2074,ODS,18
2075,ODY,1
2076,OER,1
2077,OGD,1
2078,OGG,42
2079,OGL,1
2080,OGM,1
2081,OGS,1
2082,OGX,5
2083,OGZ,1
2084,OHE,3
2085,OHH,2
2086,OIA,1
2087,OIM,1
2088,OIT,9
2089,OKA,61
2090,OKC,40
2091,OKJ,13
2092,OKL,1
2093,OLA,1
2094,OLB,52
2095,OLC,1
2096,OLF,1
2097,OLH,1
2098,OLL,1
2099,OLP,1
2100,OMA,34
2101,OMD,1
2102,OME,25
2103,OMH,3
2104,OMO,1
2105,OMR,2
2106,OMS,17
2107,OND,1
2108,ONG,3
2109,ONJ,1
2110,ONQ,2
2111,ONT,24
2112,OOK,3
2113,OOL,28
2114,OPO,100
2115,OPS,3
2116,ORB,2
2117,ORD,558
2118,ORF,36
2119,ORH,2
2120,ORI,1
2121,ORK,34
2122,ORN,34
2123,ORU,4
2124,ORV,4
2125,ORY,201
2126,ORZ,2
2127,OSD,3
2128,OSI,4
2129,OSL,180
2130,OSM,3
2131,OSR,4
2132,OSS,31
2133,OST,1
2134,OSW,1
2135,OSY,3
2136,OTD,1
2137,OTH,2
2138,OTP,112
2139,OTZ,22
2140,OUA,33
2141,OUD,10
2142,OUL,4
2143,OUZ,3
2144,OVB,87
2145,OVD,17
2146,OVS,5
2147,OWB,2
2148,OXB,7
2149,OZC,4
2150,OZH,2
2151,OZZ,2
2152,PAC,10
2153,PAD,11
2154,PAF,1
2155,PAG,2
2156,PAH,1
2157,PAP,24
2158,PAS,2
2159,PAT,12
2160,PAV,1
2161,PAZ,6
2162,PBC,7
2163,PBD,2
2164,PBG,7
2165,PBH,5
2166,PBI,44
2167,PBJ,2
2168,PBL,2
2169,PBM,10
2170,PBO,3
2171,PBU,1
2172,PBZ,2
2173,PCL,6
2174,PCR,3
2175,PDA,3
2176,PDG,7
2177,PDL,23
2178,PDP,3
2179,PDS,2
2180,PDT,1
2181,PDV,2
2182,PDX,113
2183,PEC,1
2184,PED,2
2185,PEE,6
2186,PEG,5
2187,PEI,6
2188,PEK,535
2189,PEM,3
2190,PEN,42
2191,PER,92
2192,PES,1
2193,PET,4
2194,PEU,2
2195,PEW,30
2196,PEZ,1
2197,PFB,5
2198,PFO,42
2199,PFQ,1
2200,PGA,6
2201,PGD,18
2202,PGF,5
2203,PGK,7
2204,PGU,5
2205,PGV,2
2206,PGX,2
2207,PHB,2
2208,PHC,8
2209,PHE,8
2210,PHF,9
2211,PHL,289
2212,PHO,4
2213,PHS,3
2214,PHW,1
2215,PHX,251
2216,PIA,15
2217,PIB,1
2218,PIE,31
2219,PIH,1
2220,PIK,21
2221,PIN,1
2222,PIP,1
2223,PIR,8
2224,PIS,7
2225,PIT,74
2226,PIU,2
2227,PIX,4
2228,PIZ,2
2229,PJA,2
2230,PJG,1
2231,PJM,4
2232,PKA,1
2233,PKB,1
2234,PKC,6
2235,PKE,2
2236,PKN,7
2237,PKR,1
2238,PKU,18
2239,PKY,3
2240,PKZ,5
2241,PLJ,7
2242,PLM,14
2243,PLN,1
2244,PLO,2
2245,PLQ,3
2246,PLS,31
2247,PLU,13
2248,PLW,8
2249,PLX,3
2250,PLZ,9
2251,PMC,10
2252,PMF,4
2253,PMI,271
2254,PMO,63
2255,PMR,5
2256,PMV,20
2257,PMW,7
2258,PMY,1
2259,PMZ,3
2260,PNA,2
2261,PND,2
2262,PNH,29
2263,PNI,3
2264,PNK,6
2265,PNL,3
2266,PNP,5
2267,PNQ,33
2268,PNR,18
2269,PNS,21
2270,PNZ,5
2271,POA,42
2272,POG,1
2273,POI,2
2274,POJ,1
2275,POL,8
2276,POM,52
2277,POP,16
2278,POR,3
2279,POS,35
2280,POZ,21
2281,PPB,2
2282,PPG,1
2283,PPK,2
2284,PPN,1
2285,PPP,3
2286,PPQ,2
2287,PPS,9
2288,PPT,38
2289,PPV,1
2290,PPW,3
2291,PQC,5
2292,PQI,2
2293,PQM,1
2294,PQQ,6
2295,PQS,3
2296,PRA,2
