,Source_airport,Destination_airport
2297,PRC,1
2298,PRG,180
2299,PRH,1
2300,PRI,1
2301,PRN,21
2302,PSA,76
2303,PSC,8
2304,PSE,2
2305,PSG,2
2306,PSJ,1
2307,PSM,1
2308,PSO,3
2309,PSP,26
2310,PSR,9
2311,PSS,1
2312,PTG,1
2313,PTH,1
2314,PTJ,1
2315,PTP,29
2316,PTU,1
2317,PTY,106
2318,PUB,1
2319,PUE,1
2320,PUF,5
2321,PUG,1
2322,PUJ,73
2323,PUM,1
2324,PUQ,7
2325,PUS,80
2326,PUU,4
2327,PUW,2
2328,PUY,15
2329,PVA,1
2330,PVC,1
2331,PVD,27
2332,PVE,1
2333,PVG,411
2334,PVH,9
2335,PVK,11
2336,PVR,47
2337,PVU,3
2338,PWE,1
2339,PWM,2
2340,PWQ,3
2341,PXM,3
2342,PXO,3
2343,PXU,3
2344,PYC,1
2345,PYH,1
2346,PYJ,5
2347,PYY,1
2348,PZB,1
2349,PZH,2
2350,PZI,4
2351,PZO,11
2352,PZU,5
2353,QBC,2
2354,QFG,1
2355,QFN,1
2356,QJH,1
2357,QOQ,1
2358,QOW,2
2359,QRO,7
2360,QRW,2
2361,QSF,8
2362,QUB,1
2363,QUO,1
2364,QUV,1
2365,QUW,2
2366,RAB,13
2367,RAE,2
2368,RAH,1
2369,RAI,17
2370,RAJ,3
2371,RAK,73
2372,RAO,19
2373,RAP,8
2374,RAR,14
2375,RAS,10
2376,RBA,11
2377,RBQ,2
2378,RBR,5
2379,RBV,2
2380,RBY,4
2381,RCB,1
2382,RCE,2
2383,RCH,1
2384,RCM,1
2385,RCY,1
2386,RDC,1
2387,RDD,1
2388,RDM,8
2389,RDN,2
2390,RDU,83
2391,RDV,1
2392,RDZ,4
2393,REC,36
2394,REG,6
2395,REL,6
2396,REN,8
2397,REP,42
2398,RES,1
2399,RET,2
2400,REU,19
2401,REX,8
2402,RFD,5
2403,RFP,4
2404,RGA,2
2405,RGI,5
2406,RGK,1
2407,RGL,6
2408,RGN,49
2409,RGS,1
2410,RHD,1
2411,RHI,2
2412,RHO,82
2413,RIA,4
2414,RIB,1
2415,RIC,38
2416,RIG,3
2417,RIW,1
2418,RIX,101
2419,RIY,12
2420,RJA,3
2421,RJH,1
2422,RJK,7
2423,RJL,1
2424,RKA,1
2425,RKD,1
2426,RKS,3
2427,RKV,5
2428,RLG,5
2429,RLK,5
2430,RMA,3
2431,RMF,6
2432,RMI,3
2433,RMP,1
2434,RMQ,29
2435,RMT,2
2436,RNA,2
2437,RNB,3
2438,RNL,2
2439,RNN,1
2440,RNO,27
2441,RNS,13
2442,ROA,15
2443,ROB,16
2444,ROC,30
2445,ROI,1
2446,ROK,5
2447,ROO,1
2448,ROP,2
2449,ROR,10
2450,ROS,7
2451,ROT,3
2452,ROV,28
2453,ROW,2
2454,RPR,12
2455,RRG,1
2456,RRS,1
2457,RSA,1
2458,RSD,2
2459,RSH,4
2460,RST,4
2461,RSU,3
2462,RSW,63
2463,RTA,1
2464,RTB,15
2465,RTM,33
2466,RTW,5
2467,RUA,1
2468,RUH,137
2469,RUN,19
2470,RUR,2
2471,RUS,1
2472,RUT,1
2473,RVD,1
2474,RVE,2
2475,RVK,3
2476,RVN,2
2477,RVT,2
2478,RVV,2
2479,RXS,3
2480,RYG,37
2481,RYK,3
2482,RZE,11
2483,RZR,2
2484,SAB,1
2485,SAE,2
2486,SAF,6
2487,SAH,37
2488,SAL,53
2489,SAN,119
2490,SAP,23
2491,SAT,68
2492,SAV,23
2493,SAW,145
2494,SAX,1
2495,SBA,8
2496,SBH,11
2497,SBN,11
2498,SBP,4
2499,SBW,9
2500,SBY,4
2501,SBZ,5
2502,SCC,5
2503,SCE,5
2504,SCK,1
2505,SCL,79
2506,SCM,1
2507,SCN,9
2508,SCO,21
2509,SCQ,36
2510,SCT,2
2511,SCU,5
2512,SCW,9
2513,SCY,4
2514,SCZ,1
2515,SDD,3
2516,SDE,1
2517,SDF,41
2518,SDG,1
2519,SDJ,31
2520,SDK,6
2521,SDL,5
2522,SDN,2
2523,SDP,2
2524,SDQ,45
2525,SDR,19
2526,SDU,30
2527,SDV,3
2528,SDY,1
2529,SEA,201
2530,SEN,14
2531,SEZ,13
2532,SFA,10
2533,SFB,49
2534,SFG,4
2535,SFJ,8
2536,SFL,1
2537,SFN,2
2538,SFO,249
2539,SFT,3
2540,SGC,14
2541,SGD,1
2542,SGF,14
2543,SGG,1
2544,SGN,109
2545,SGO,2
2546,SGU,2
2547,SGY,3
2548,SHA,205
2549,SHB,2
2550,SHC,1
2551,SHD,1
2552,SHE,136
2553,SHG,2
2554,SHH,3
2555,SHJ,97
2556,SHL,1
2557,SHM,1
2558,SHP,7
2559,SHR,1
2560,SHV,8
2561,SHW,2
2562,SHX,3
2563,SIC,1
2564,SID,20
2565,SIN,408
2566,SIP,7
2567,SIT,3
2568,SJC,60
2569,SJD,51
2570,SJE,2
2571,SJI,1
2572,SJJ,16
2573,SJK,3
2574,SJL,1
2575,SJO,76
2576,SJP,8
2577,SJT,2
2578,SJU,102
2579,SJW,82
2580,SJZ,2
2581,SKB,11
2582,SKD,8
2583,SKE,1
2584,SKG,87
2585,SKK,6
2586,SKN,4
2587,SKO,1
2588,SKP,24
2589,SKT,11
2590,SKU,3
2591,SKX,2
2592,SKZ,6
2593,SLA,6
2594,SLC,141
2595,SLH,3
2596,SLI,2
2597,SLK,1
2598,SLL,7
2599,SLM,1
2600,SLN,1
2601,SLP,8
2602,SLQ,2
2603,SLU,11
2604,SLW,2
2605,SLX,1
2606,SLY,8
2607,SLZ,16
2608,SMA,3
2609,SMF,55
2610,SMI,9
2611,SMK,4
2612,SML,2
2613,SMR,4
2614,SMS,3
2615,SMX,2
2616,SNA,42
2617,SNE,2
2618,SNN,29
2619,SNO,1
2620,SNP,3
2621,SNU,9
2622,SNV,1
2623,SNW,2
2624,SOC,8
2625,SOF,66
2626,SOG,4
2627,SOJ,2
2628,SOM,1
2629,SON,11
2630,SOQ,8
2631,SOU,33
2632,SOW,6
2633,SOY,2
2634,SPB,1
2635,SPC,8
2636,SPD,2
2637,SPN,10
2638,SPP,3
2639,SPR,11
2640,SPS,2
2641,SPU,49
2642,SQS,4
2643,SRA,1
2644,SRE,6
2645,SRG,17
2646,SRK,1
2647,SRP,3
2648,SRQ,13
2649,SRV,1
2650,SRX,2
2651,SRY,6
2652,SRZ,7
2653,SSA,58
2654,SSB,1
2655,SSG,14
2656,SSH,38
2657,SSJ,4
2658,SSR,1
2659,SSY,1
2660,STC,2
2661,STD,4
2662,STG,3
2663,STI,11
2664,STL,114
2665,STM,15
2666,STN,173
2667,STR,137
2668,STS,6
2669,STT,34
2670,STV,3
2671,STW,4
2672,STX,9
2673,STZ,1
2674,SUB,65
2675,SUF,25
2676,SUG,3
2677,SUJ,2
2678,SUK,1
2679,SUR,1
2680,SUV,12
2681,SUX,2
2682,SVA,4
2683,SVB,3
2684,SVC,1
2685,SVD,4
2686,SVG,54
2687,SVI,2
2688,SVJ,3
2689,SVK,3
2690,SVL,2
2691,SVO,199
2692,SVP,2
2693,SVQ,65
2694,SVR,1
2695,SVS,2
2696,SVU,3
2697,SVX,98
2698,SVZ,1
2699,SWA,35
2700,SWF,6
2701,SWJ,2
2702,SXB,34
2703,SXF,83
2704,SXI,1
2705,SXK,1
2706,SXM,58
2707,SXO,1
2708,SXP,2
2709,SXR,14
2710,SXX,1
2711,SYB,1
2712,SYD,208
2713,SYM,3
2714,SYO,1
2715,SYQ,1
2716,SYR,26
2717,SYX,109
2718,SYY,5
2719,SYZ,39
2720,SZA,3
2721,SZB,29
2722,SZE,2
2723,SZG,34
2724,SZI,1
2725,SZX,234
2726,SZZ,7
2727,TAB,4
2728,TAC,5
2729,TAE,6
2730,TAG,3
2731,TAH,5
2732,TAI,7
2733,TAK,8
2734,TAL,4
2735,TAM,7
2736,TAO,188
2737,TAP,2
2738,TAS,81
2739,TAY,2
2740,TBB,2
2741,TBG,4
2742,TBI,3
2743,TBN,1
2744,TBP,1
2745,TBS,34
2746,TBT,1
2747,TBU,5
2748,TBW,1
2749,TBZ,15
2750,TCB,2
2751,TCD,1
2752,TCG,2
2753,TCO,1
2754,TCQ,2
2755,TCR,1
2756,TCT,1
2757,TCZ,5
2758,TDD,8
2759,TDX,1
2760,TEB,1
2761,TEE,1
2762,TEN,5
2763,TEQ,1
2764,TER,10
2765,TET,7
2766,TFF,5
2767,TFI,1
2768,TFN,32
2769,TFS,159
2770,TGC,1
2771,TGD,16
2772,TGG,7
2773,TGH,1
2774,TGI,1
2775,TGJ,2
2776,TGK,1
2777,TGM,5
2778,TGO,13
2779,TGP,1
2780,TGR,1
2781,TGU,18
2782,TGZ,8
2783,THD,1
2784,THE,11
2785,THL,5
2786,THN,1
2787,THR,62
2788,THS,1
2789,THU,2
2790,THX,1
2791,TIA,36
2792,TID,1
2793,TIF,13
2794,TIH,2
2795,TIJ,42
2796,TIM,4
2797,TIP,48
2798,TIR,2
2799,TIU,1
2800,TIV,11
2801,TIZ,3
2802,TJA,8
2803,TJM,22
2804,TJQ,4
2805,TJU,7
2806,TKD,2
2807,TKE,1
2808,TKG,5
2809,TKJ,1
2810,TKK,2
2811,TKP,1
2812,TKS,2
2813,TKU,8
2814,TKX,3
2815,TLA,3
2816,TLC,13
2817,TLE,3
2818,TLH,15
2819,TLJ,1
2820,TLL,38
2821,TLM,6
2822,TLN,3
2823,TLS,78
2824,TLT,3
2825,TLV,136
2826,TMC,3
2827,TME,2
2828,TMI,1
2829,TMJ,2
2830,TML,3
2831,TMM,7
2832,TMP,12
2833,TMR,4
2834,TMS,3
2835,TMT,1
2836,TMU,3
2837,TMW,1
2838,TNA,135
2839,TNC,1
2840,TNG,19
2841,TNJ,3
2842,TNK,2
2843,TNN,1
2844,TNO,4
2845,TNR,27
2846,TNW,1
2847,TOB,4
2848,TOE,2
2849,TOF,5
2850,TOG,1
2851,TOH,3
2852,TOL,5
2853,TOS,26
2854,TOU,1
2855,TOY,9
2856,TPA,138
2857,TPE,264
2858,TPP,6
2859,TPQ,3
2860,TPS,28
2861,TQA,2
2862,TQI,1
2863,TQL,1
2864,TRC,10
2865,TRD,44
2866,TRE,1
2867,TRF,37
2868,TRG,3
2869,TRI,7
2870,TRK,7
2871,TRN,44
2872,TRO,2
2873,TRR,1
2874,TRS,11
2875,TRU,1
2876,TRV,42
2877,TRW,3
2878,TRZ,9
2879,TSA,40
2880,TSE,52
2881,TSF,38
2882,TSH,2
2883,TSJ,3
2884,TSN,147
2885,TSR,13
2886,TST,2
2887,TSV,16
2888,TTA,1
2889,TTE,8
2890,TTJ,1
2891,TTN,14
2892,TTQ,1
2893,TTT,1
2894,TTU,1
2895,TUB,3
2896,TUC,2
2897,TUF,5
2898,TUG,3
2899,TUI,1
2900,TUK,6
2901,TUL,27
2902,TUN,87
2903,TUO,2
2904,TUP,2
2905,TUR,1
2906,TUS,31
2907,TUU,9
2908,TVC,5
2909,TVF,1
2910,TVS,6
2911,TVU,3
2912,TVY,2
2913,TWB,4
2914,TWF,1
2915,TWU,7
2916,TXK,2
2917,TXL,208
2918,TXN,26
2919,TYF,2
2920,TYN,110
2921,TYR,3
2922,TYS,31
2923,TZA,9
2924,TZL,3
2925,TZX,10
2926,UAH,3
2927,UAK,5
2928,UAP,3
2929,UAQ,2
2930,UAS,3
2931,UBA,4
2932,UBJ,3
2933,UBP,3
2934,UCT,4
2935,UDI,15
2936,UDJ,1
2937,UDR,7
2938,UEL,3
2939,UEO,1
2940,UET,14
2941,UFA,23
2942,UGB,1
2943,UGC,7
2944,UIB,6
2945,UIH,3
2946,UIN,1
2947,UIO,39
2948,UIP,1
2949,UKA,3
2950,UKB,12
2951,UKK,8
2952,UKS,2
2953,UKX,2
2954,ULB,3
2955,ULG,1
2956,ULH,2
2957,ULK,6
2958,ULN,21
2959,ULO,1
2960,ULP,2
2961,ULV,2
2962,ULZ,1
2963,UMD,7
2964,UME,8
2965,UNG,5
2966,UNK,8
2967,UNN,1
2968,UPG,56
2969,UPK,2
2970,UPN,2
2971,URA,3
2972,URC,153
2973,URE,1
2974,URG,1
2975,URJ,3
2976,URS,1
2977,URT,4
2978,URY,2
2979,USH,4
2980,USK,2
2981,USM,18
2982,USN,3
2983,UST,1
2984,USU,3
2985,UTH,6
2986,UTN,2
2987,UTP,2
2988,UTS,1
2989,UTT,1
2990,UUA,4
2991,UUD,11
2992,UUS,16
2993,UVE,2
2994,UVF,19
2995,UYL,2
2996,UYN,12
2997,UYU,1
2998,VAA,5
2999,VAI,3
3000,VAK,2
3001,VAN,5
3002,VAO,1
3003,VAR,9
3004,VAS,4
3005,VAW,3
3006,VBV,1
3007,VBY,8
3008,VCA,3
3009,VCE,122
3010,VCL,2
3011,VCP,57
3012,VCS,2
3013,VCT,1
3014,VDA,1
3015,VDB,1
3016,VDC,6
3017,VDE,3
3018,VDH,2
3019,VDM,1
3020,VDS,7
3021,VDZ,2
3022,VEE,2
3023,VEL,1
3024,VER,16
3025,VFA,7
3026,VGA,3
3027,VGO,11
3028,VGZ,1
3029,VHC,2
3030,VHM,4
3031,VIE,308
3032,VIG,3
3033,VII,7
3034,VIJ,4
3035,VIL,3
3036,VIN,1
3037,VIS,1
3038,VIX,16
3039,VKG,1
3040,VKO,86
3041,VKT,2
3042,VLC,82
3043,VLD,3
3044,VLI,28
3045,VLL,4
3046,VLN,10
3047,VLS,1
3048,VLV,2
3049,VLY,1
3050,VNO,58
3051,VNS,10
3052,VNX,4
3053,VOG,10
3054,VOL,5
3055,VOZ,8
3056,VPE,6
3057,VPS,10
3058,VPY,1
3059,VQS,6
3060,VRA,13
3061,VRC,1
3062,VRN,39
3063,VSA,13
3064,VST,3
3065,VTE,25
3066,VTZ,18
3067,VUP,2
3068,VUS,1
3069,VVC,8
3070,VVI,24
3071,VVO,26
3072,VXC,2
3073,VXE,5
3074,VXO,7
3075,WAA,4
3076,WAE,2
3077,WAG,1
3078,WAT,2
3079,WAW,120
3080,WBB,7
3081,WBM,1
3082,WBQ,2
3083,WDH,19
3084,WEF,7
3085,WEI,2
3086,WGA,3
3087,WGP,1
3088,WHK,1
3089,WIC,2
3090,WIL,19
3091,WIN,2
3092,WJR,5
3093,WJU,1
3094,WKJ,2
3095,WLG,32
3096,WLH,1
3097,WLK,2
3098,WLS,3
3099,WMI,26
3100,WMN,4
3101,WMO,4
3102,WMR,1
3103,WMX,1
3104,WNA,1
3105,WNH,2
3106,WNN,3
3107,WNP,2
3108,WNR,2
3109,WNZ,81
3110,WRE,2
3111,WRG,2
3112,WRL,3
3113,WRO,33
3114,WRY,2
3115,WSN,1
3116,WSX,2
3117,WSZ,1
3118,WTK,3
3119,WTL,2
3120,WUA,8
3121,WUH,187
3122,WUS,15
3123,WUX,47
3124,WUZ,3
3125,WVB,3
3126,WWK,6
3127,WWP,1
3128,WWT,2
3129,WXN,12
3130,WYA,1
3131,XAP,5
3132,XBE,4
3133,XBJ,2
3134,XCH,2
3135,XCR,2
3136,XEQ,1
3137,XFN,13
3138,XFW,1
3139,XGR,1
3140,XIC,5
3141,XIL,7
3142,XIY,283
3143,XKH,1
3144,XKS,2
3145,XMH,3
3146,XMN,233
3147,XMS,1
3148,XNA,24
3149,XNN,49
3150,XQP,4
3151,XRY,22
3152,XSB,2
3153,XSC,2
3154,XTG,1
3155,XUZ,20
3156,YAA,1
3157,YAB,2
3158,YAC,2
3159,YAG,2
3160,YAK,2
3161,YAM,4
3162,YAP,2
3163,YAT,2
3164,YAX,2
3165,YAY,3
3166,YBC,6
3167,YBG,4
3168,YBK,6
3169,YBL,6
3170,YBP,10
3171,YBR,1
3172,YBX,3
3173,YCB,6
3174,YCD,2
3175,YCG,2
3176,YCL,2
3177,YCO,5
3178,YCS,6
3179,YCU,29
3180,YCY,4
3181,YDF,7
3182,YDP,4
3183,YDQ,2
3184,YEG,68
3185,YEK,7
3186,YER,3
3187,YES,1
3188,YEV,8
3189,YFA,2
3190,YFB,18
3191,YFC,4
3192,YFH,3
3193,YFJ,1
3194,YFO,4
3195,YFS,2
3196,YGH,2
3197,YGJ,8
3198,YGK,1
3199,YGL,3
3200,YGP,2
3201,YGR,3
3202,YGT,5
3203,YGV,3
3204,YGW,7
3205,YGX,2
3206,YGZ,1
3207,YHD,4
3208,YHI,3
3209,YHK,4
3210,YHM,4
3211,YHO,4
3212,YHP,2
3213,YHR,4
3214,YHU,4
3215,YHY,3
3216,YHZ,43
3217,YIC,6
3218,YIE,1
3219,YIF,4
3220,YIH,24
3221,YIK,2
3222,YIN,4
3223,YIO,3
3224,YIW,18
3225,YJT,1
3226,YKA,5
3227,YKF,3
3228,YKG,3
3229,YKL,5
3230,YKM,1
3231,YKQ,6
3232,YKS,38
3233,YKT,1
3234,YKU,4
3235,YLC,1
3236,YLE,1
3237,YLH,2
3238,YLL,1
3239,YLW,15
3240,YMM,12
3241,YMN,4
3242,YMO,3
3243,YMT,3
3244,YNA,6
3245,YNB,9
3246,YNC,2
3247,YNG,4
3248,YNJ,14
3249,YNO,2
3250,YNP,4
3251,YNS,2
3252,YNT,56
3253,YNY,1
3254,YNZ,17
3255,YOG,1
3256,YOJ,2
3257,YOL,1
3258,YOP,2
3259,YOW,45
3260,YPC,1
3261,YPH,3
3262,YPJ,3
3263,YPL,1
3264,YPM,5
3265,YPN,2
3266,YPO,1
3267,YPR,2
3268,YPW,1
3269,YPX,4
3270,YPY,2
3271,YQB,28
3272,YQC,2
3273,YQD,5
3274,YQF,3
3275,YQG,3
3276,YQK,3
3277,YQL,1
3278,YQM,10
3279,YQQ,7
3280,YQR,16
3281,YQT,13
3282,YQU,4
3283,YQX,3
3284,YQY,2
3285,YQZ,4
3286,YRA,1
3287,YRB,2
3288,YRG,2
3289,YRL,7
3290,YRT,24
3291,YSB,6
3292,YSG,1
3293,YSJ,3
3294,YSK,3
3295,YSM,4
3296,YSO,4
3297,YSY,2
3298,YTE,3
3299,YTH,6
3300,YTL,4
3301,YTQ,2
3302,YTS,5
3303,YTY,18
3304,YTZ,14
3305,YUB,1
3306,YUD,3
3307,YUL,185
3308,YUM,3
3309,YUS,2
3310,YUT,3
3311,YUX,4
3312,YUY,5
3313,YVB,3
3314,YVM,2
3315,YVO,7
3316,YVP,10
3317,YVQ,6
3318,YVR,157
3319,YVZ,1
3320,YWB,2
3321,YWG,41
3322,YWH,2
3323,YWJ,2
3324,YWK,16
3325,YWL,5
3326,YWP,2
3327,YXC,4
3328,YXE,15
3329,YXH,1
3330,YXJ,6
3331,YXL,18
3332,YXN,5
3333,YXP,4
3334,YXS,10
3335,YXT,5
3336,YXU,6
3337,YXX,2
3338,YXY,5
3339,YYB,2
3340,YYC,115
3341,YYD,4
3342,YYE,3
3343,YYF,1
3344,YYG,4
3345,YYH,4
3346,YYJ,13
3347,YYQ,8
3348,YYR,15
3349,YYT,22
3350,YYU,2
3351,YYY,8
3352,YYZ,319
3353,YZF,30
3354,YZG,2
3355,YZP,1
3356,YZR,1
3357,YZS,6
3358,YZT,2
3359,YZV,22
3360,YZY,3
3361,YZZ,1
3362,ZAD,26
3363,ZAG,42
3364,ZAH,11
3365,ZAL,2
3366,ZAM,6
3367,ZAT,3
3368,ZAZ,8
3369,ZBF,1
3370,ZBL,1
3371,ZBR,6
3372,ZCL,7
3373,ZCO,3
3374,ZDY,1
3375,ZEL,3
3376,ZEM,2
3377,ZFM,1
3378,ZFN,2
3379,ZGS,6
3380,ZGU,3
3381,ZHA,19
3382,ZHY,2
3383,ZIG,2
3384,ZIH,9
3385,ZKE,2
3386,ZKG,2
3387,ZLO,7
3388,ZLT,2
3389,ZMT,1
3390,ZNE,2
3391,ZNZ,11
3392,ZOS,1
3393,ZPB,2
3394,ZQN,7
3395,ZQW,5
3396,ZQZ,2
3397,ZRH,247
3398,ZRJ,2
3399,ZSA,4
3400,ZSE,3
3401,ZSJ,3
3402,ZTB,2
3403,ZTH,16
3404,ZUH,60
3405,ZUM,2
3406,ZVK,3
3407,ZYI,15
3408,ZYL,4
