,City,Direct_flights_count
0,Herat,6
1,Kabul,28
2,Kandahar,5
3,Mazar-i-sharif,4
4,Tirana,36
5,Adrar,6
6,Algier,88
7,Annaba,9
8,Batna,4
9,Bejaja,6
10,Biskra,4
11,Bordj Badji Mokhtar,1
12,Béchar,1
13,Constantine,16
14,Djanet,2
15,Ech-cheliff,1
16,El Bayadh,1
17,El Golea,2
18,Ghardaia,4
19,Ghriss,2
20,Guemar,1
21,Hassi Messaoud,6
22,In Salah,2
23,Mecheria,1
24,Oran,34
25,Ouargla,5
26,Setif,8
27,Tamanrasset,4
28,Tebessa,1
29,Tiaret,1
30,Tilrempt,2
31,Tlemcen,6
32,Touggourt,1
33,Zarzaitine,2
34,Pago Pago,1
35,Cabinda,3
36,Catumbela,2
37,Huambo,3
38,Kuito,2
39,Luanda,46
40,Lubango,3
41,Luena,1
42,M'banza-congo,1
43,Malanje,2
44,Menongue,3
45,Mocamedes,1
46,Ondjiva,6
47,Saurimo,2
48,Soyo,3
49,The Valley,6
50,Antigua,35
51,Bahia Blanca,4
52,Buenos Aires,140
53,Catamarca,1
54,Comodoro Rivadavia,6
55,Cordoba,13
56,El Calafate,4
57,Esquel,3
58,Formosa,1
59,Iguazu Falls,4
60,Jujuy,2
61,La Rioja,1
62,Mar Del Plata,3
63,Mendoza,10
64,Neuquen,6
65,Parana,2
66,Posadas,1
67,Puerto Madryn,1
68,Resistencia,1
69,Rio Gallegos,6
70,Rio Grande,2
71,Rio Hondo,1
72,Rosario,7
73,Salta,6
74,San Carlos De Bariloche,7
75,San Juan,2
76,San Luis,1
77,San Martin Des Andes,1
78,San Rafael,2
79,Santa Fe,2
80,Santa Rosa,1
81,Santiago Del Estero,1
82,Trelew,6
83,Tucuman,2
84,Ushuaia,4
85,Viedma,1
86,Gyumri,1
87,Yerevan,45
88,Oranjestad,44
89,Adelaide,51
90,Albany,3
91,Albury,4
92,Alice Springs,11
93,Amberley,1
94,Argyle,1
95,Armidale,2
96,Aurukun,2
97,Avalon,1
98,Ballina Byron Bay,5
99,Barcaldine,1
100,Bathurst,2
101,Bedourie,2
102,Birdsville,2
103,Blackall,1
104,Boulia,2
105,Brisbane,152
106,Broken Hill,4
107,Broome,12
108,Brusselton,3
109,Bundaberg,2
110,Burketown,2
111,Burnie,3
112,Cairns,56
113,Canberra,13
114,Ceduna,1
115,Charlieville,4
116,Cloncurry,5
117,Coen,1
118,Coff's Harbour,4
119,Coober Pedy,1
120,Coolangatta,28
121,Cunnamulla,2
122,Darwin,46
123,Derby,2
124,Devonport,1
125,Doomadgee,3
126,Dubbo,3
127,Elcho Island,1
128,Emerald,2
129,Esperance,3
130,Flinders Island,1
131,Geraldton,3
132,Gladstone,4
133,Gove,4
134,Grafton,1
135,Griffith,2
136,Groote Eylandt,4
137,Hamilton Island,7
138,Hervey Bay,2
139,Hobart,9
140,Horn Island,1
141,Julia Creek,2
142,Kalgoorlie,5
143,Karratha,7
144,King Island,2
145,Kingscote,1
146,Kowanyama,2
147,Kununurra,8
148,Launceston,8
149,Learmonth,3
150,Lismore,1
151,Lockhart River,2
152,Longreach,2
153,Lord Howe Island,3
154,Mackay,7
155,Maningrida,3
156,Maroochydore,5
157,McArthur River Mine,1
158,Melbourne,138
159,Merimbula,3
160,Mildura,6
161,Milingimbi,1
162,Moranbah,3
163,Moree,1
164,Mornington Island,3
165,Moruya,2
166,Mount Gambier,2
167,Mount Isa,13
168,Narrandera,2
169,Newcastle,8
170,Newman,2
171,Normanton,2
172,Olympic Dam,1
173,Orange,1
174,Paraburdoo,3
175,Parkes,2
176,Perth,92
177,Pormpuraaw,2
178,Port Hedland,8
179,Port Lincoln,2
180,Port Macquarie,6
181,Portland,1
182,Prosserpine,3
183,Quilpie,2
184,Ravensthorpe,2
185,Richmond,1
186,Rockhampton,5
187,Roma,3
188,St George,2
189,Sydney,208
190,Tamworth,1
191,Taree,2
192,Thargomindah,1
193,Toowoomba,4
194,Townsville,16
195,Uluru,4
196,Wagga Wagga,3
197,Weipa,2
198,Whyalla,1
199,Windorah,2
200,Winton,2
201,Graz,19
202,Innsbruck,8
203,Klagenfurt,7
204,Linz,12
205,Salzburg,34
206,Vienna,308
207,Baku,64
208,Ganja,4
209,Lankaran,2
210,Nakhchivan,1
211,Qabala,1
212,Alice Town,2
213,Arthur's Town,3
214,Cat Island,3
215,Cockburn Town,4
216,Colonel Hill,2
217,Dead Man's Cay,2
218,Freeport,15
219,Governor's Harbor,4
220,Great Exuma,10
221,Marsh Harbor,14
222,Matthew Town,2
223,Mayaguana,2
224,Nassau,67
225,North Eleuthera,8
226,Port Nelson,1
227,Rock Sound,2
228,Spring Point,2
229,Stella Maris,2
230,Treasure Cay,2
231,Bahrain,84
232,Barisal,1
233,Chittagong,16
234,Cox's Bazar,3
235,Dhaka,74
236,Jessore,3
237,Rajshahi,1
238,Saidpur,2
239,Sylhet Osmani,4
240,Bridgetown,23
241,Minsk 2,54
242,Antwerp,2
243,Brussels,316
244,Charleroi,84
245,Liege,9
246,Ostend,1
247,Belize City,28
248,San Pedro,11
249,Cotonou,41
250,Bermuda,15
251,Thimphu,5
252,Cobija,2
253,Cochabamba,8
254,Guayaramerín,1
255,La Paz,26
256,Oruro,4
257,Potosi,2
258,Rerrenabaque,2
259,Riberalta,1
260,Santa Cruz,31
261,Sucre,6
262,Tarija,8
263,Trinidad,8
264,Uyuni,1
265,Yacuiba,4
266,Banja Luka,3
267,Mostar,1
268,Null,3
269,Sarajevo,16
270,Francistown,2
271,Gaberone,9
272,Kasane,4
273,Maun,7
274,Almeirim,3
275,Alta Floresta,1
276,Altamira,4
277,Aracaju,13
278,Aracatuba,2
279,Araguaina,4
280,Araracuara,1
281,Araxa,1
282,Barcelos,1
283,Barreiras,6
284,Bauru,3
285,Belem,36
286,Belo Horizonte,68
287,Boa Vista,3
288,Bointo,1
289,Bom Jesus Da Lapa,1
290,Brasilia,98
291,Cabo Frio,3
292,Cacador,2
293,Cacoal,1
294,Caldas Novas,2
295,Campina Grande,2
296,Campinas,57
297,Campo Grande,17
298,Campos,4
299,Cascavel,3
300,Caxias Do Sul,3
301,Chapeco,5
302,Coari,1
303,Conceicao Do Araguaia,1
304,Corumba,1
305,Criciuma,2
306,Cruzeiro do Sul,1
307,Cuiaba,33
308,Curitiba,43
309,Dourados,3
310,Eirunepe,1
311,Erechim,2
312,Fernando Do Noronha,3
313,Florianopolis,21
314,Fortaleza,36
315,Foz Do Iguacu,12
316,Goiania,21
317,Governador Valadares,1
318,Guanambi,1
319,Guarapuava,1
320,Gurupi,1
321,Ilheus,9
322,Imperatriz,7
323,Ipatinga,3
324,Itaituba,2
325,Ji-Paraná,2
326,Joacaba,3
327,Joao Pessoa,11
328,Joinville,5
329,Juazeiro Do Norte,5
330,Juiz de Fora,2
331,Lençóis,1
332,Londrina,11
333,Macapa,3
334,Macaé,4
335,Maceio,13
336,Manaus,32
337,Maraba,12
338,Maringa,10
339,Marília,2
340,Minacu,1
341,Montes Claros,3
342,Natal,16
343,Navegantes,7
344,Oriximina,1
345,Ourilandia do Norte,1
346,Palmas,7
347,Parauapebas,4
348,Parintins,1
349,Parnaiba,2
350,Passo Fundo,5
351,Patos de Minas,1
352,Paulo Alfonso,1
353,Pelotas,4
354,Petrolina,5
355,Porto Alegre,42
356,Porto Seguro,11
357,Porto Velho,9
358,President Prudente,2
359,Recife,36
360,Redencao,1
361,Ribeirao Preto,19
362,Rio Branco,5
363,Rio De Janeiro,128
364,Rio Verde,1
365,Rondonopolis,1
366,Salvador,58
367,Santa Isabel do Rio Negro,1
368,Santa Maria,4
369,Santa Rosa,1
370,Santa Terezinha,1
371,Santarem,15
372,Santo Angelo,2
373,Sao Felix do Araguaia,1
374,Sao Felix do Xingu,1
375,Sao Gabriel,1
376,Sao Jose Do Rio Preto,8
377,Sao Jose Dos Campos,3
378,Sao Luis,16
379,Sao Paulo,240
380,Sao Paulo de Olivenca,1
381,Sinop,3
382,Tabatinga,1
383,Tefe,5
384,Teresina,11
385,Tucurui,1
386,Uberaba,4
387,Uberlandia,15
388,Uruguaiana,1
389,Vilhena,1
390,Vitoria,16
391,Vitória Da Conquista,6
392,Spanish Town,4
393,Tortola,12
394,Bandar Seri Begawan,23
395,Bourgas,12
396,Plovdiv,2
397,Sofia,66
398,Varna,9
399,Bobo-dioulasso,2
400,Ouagadougou,33
401,Bagan,7
402,Dawei,2
403,Heho,7
404,Kawthoung,1
405,Kengtung,1
406,Kyaukpyu,1
407,Mandalay,17
408,Myeik,2
409,Myitkyina,4
410,Naypyidaw,2
411,Putao,1
412,Sittwe,3
413,Tachilek,5
414,Thandwe,2
415,Yangon,49
416,Bujumbura,13
417,Phnom-penh,29
418,Siem-reap,42
419,Sihanoukville,1
420,Douala,51
421,Garoua,2
422,Maroua,1
423,N'gaoundere,1
424,Yaounde,17
425,Abbotsford,2
426,Akulivik,2
427,Anahim Lake,1
428,Angling Lake,2
429,Arctic Bay,2
430,Attawapiskat,2
431,Aupaluk,3
432,Bagotville,4
433,Baie Comeau,6
434,Baker Lake,6
435,Bathurst,1
436,Bearskin Lake,4
437,Bella Coola,2
438,Big Trout Lake,4
439,Bonaventure,3
440,Brandon,1
441,Broughton Island,2
442,Calgary,115
443,Cambridge Bay,6
444,Campbell River,6
445,Cape Dorset,3
446,Castlegar,2
447,Cat Lake,2
448,Charlo,2
449,Charlottetown,4
450,Chesterfield Inlet,6
451,Chevery,4
452,Chibougamau,3
453,Chisasibi,4
454,Churchill,8
455,Churchill Falls,2
456,Clyde River,4
457,Comox,7
458,Coppermine,5
459,Coral Harbour,6
460,Cranbrook,4
461,Dawson Creek,2
462,Deer Lake,8
463,Deline,2
464,Dryden,4
465,Eastmain River,2
466,Edmonton,68
467,Eskimo Point,7
468,Flin Flon,4
469,Fort Albany,2
470,Fort Chipewyan,2
471,Fort Frances,2
472,Fort Good Hope,2
473,Fort Hope,3
474,Fort Mcmurray,12
475,Fort Mcpherson,1
476,Fort Nelson,3
477,Fort Saint John,6
478,Fort Severn,3
479,Fort Simpson,2
480,Fort Smith,4
481,Fredericton,4
482,Gamètì,1
483,Gander,3
484,Gaspe,2
485,Gillam,2
486,Gjoa Haven,4
487,Goose Bay,15
488,Grande Prairie,4
489,Grise Fiord,1
490,Halifax,43
491,Hall Beach,4
492,Hamilton,4
493,Havre-Saint-Pierre,3
494,Hay River,3
495,High Level,2
496,Holman Island,3
497,Hopedale,4
498,Igloolik,5
499,Iles De La Madeleine,3
500,Inukjuak,3
501,Inuvik,8
502,Iqaluit,18
503,Ivujivik,2
504,Kamloops,5
505,Kangiqsualujjuaq,1
506,Kangiqsujuaq,2
507,Kangirsuk,3
508,Kapuskasing,2
509,Kasabonika,2
510,Kashechewan,2
511,Keewaywin,1
512,Kegaska,2
513,Kelowna,15
514,Kenora,3
515,Kimmirut,1
516,Kingfisher Lake,2
517,Kingston,1
518,Kuujjuarapik,7
519,La Grande Riviere,3
520,La Romaine,6
521,La Tabatière,2
522,Lansdowne House,2
523,Lethbridge,1
524,Lloydminster,1
525,London,6
526,Lourdes-De-Blanc-Sablon,3
527,Lutselk'e,1
528,Makkovik,4
529,Masset,1
530,Medicine Hat,1
531,Moncton,10
532,Mont Joli,8
533,Montreal,189
534,Moosonee,3
535,Muskrat Dam,4
536,Nain,4
537,Nanaimo,2
538,Natashquan,6
539,Natuashish,4
540,Nemiscau,2
541,Norman Wells,6
542,North Bay,2
543,North Spirit Lake,2
544,Ogoki Post,1
545,Ottawa,45
546,Pangnirtung,4
547,Paulatuk,1
548,Peawanuck,1
549,Penticton,1
550,Pickle Lake,1
551,Pikangikum,5
552,Pond Inlet,3
553,Poplar Hill,2
554,Port Hardy,2
555,Port Menier,2
556,Postville,4
557,Powell River,1
558,Prince George,10
559,Prince Pupert,2
560,Puvirnituq,4
561,Quaqtaq,2
562,Quebec,28
563,Quesnel,4
564,Quujjuaq,10
565,Rainbow Lake,2
566,Rankin Inlet,24
567,Red Deer Industrial,3
568,Red Lake,7
569,Regina,16
570,Repulse Bay,3
571,Resolute,2
572,Rigolet,2
573,Round Lake,2
574,Rouyn,5
575,Sachigo Lake,2
576,Sachs Harbour,2
577,Salluit,2
578,Sandspit,1
579,Sandy Lake,3
580,Sanikiluaq,3
581,Sarnia,1
582,Saskatoon,15
583,Sault Sainte Marie,4
584,Schefferville,5
585,Sept-iles,22
586,Sioux Lookout,18
587,Smithers,4
588,Spence Bay,4
589,St-Augustin,4
590,St. Anthony,3
591,St. John,3
592,St. John's,22
593,Stephenville,1
594,Sudbury,6
595,Summer Beaver,1
596,Sydney,2
597,Tasiujaq,2
598,Terrace,5
599,The Pas,5
600,Thompson,6
601,Thunder Bay,13
602,Timmins,5
603,Toronto,333
604,Trail,1
605,Tuktoyaktuk,1
606,Tulita,2
607,Tête-à-la-Baleine,2
608,Umiujaq,3
609,Val D'or,7
610,Vancouver,158
611,Victoria,15
612,Wabush,16
613,Waskaganish,6
614,Waterloo,3
615,Webequie,2
616,Wekweeti,1
617,Wemindji,2
618,Whale Cove,5
619,Whatì,1
620,Whitehorse,5
621,Williams Lake,5
622,Windsor,3
623,Winnipeg,41
624,Wunnumin Lake,3
625,Yellowknife,30
626,Amilcar Cabral,20
627,Boa Vista,12
628,Maio,1
629,"Praia, Santiago Island",17
630,"Sao Filipe, Fogo Island",1
631,Sao Nocolau Island,2
632,Sao Vicente Island,5
633,Cayman Brac,2
634,Georgetown,25
635,Little Cayman,2
636,Bangui,3
637,N'djamena,9
638,Antofagasta,11
639,Arica,5
640,Balmaceda,4
641,Calama,6
642,Castro,1
643,Concepcion,6
644,Copiapo,4
645,Easter Island,2
646,Iquique,9
647,La Serena,7
648,Osorno,1
649,Puerto Montt,10
650,Punta Arenas,7
651,Santiago,79
652,Temuco,3
653,Valdivia,2
654,Aksu,6
655,Altay,2
656,Anqing,7
657,Anshan,3
658,Anshun,4
659,Arxan,1
660,Baise,3
661,Baishan,5
662,Bangda,3
663,Baoshan,2
664,Baotou,29
665,Bayannur,5
666,Beihai,20
667,Beijing,615
668,Bijie,8
669,Bole,1
670,Changcha,189
671,Changchun,64
672,Changde,8
673,Changzhi,16
674,Changzhou,37
675,Chaoyang,3
676,Chengdu,324
677,Chifeng,15
678,Chizhou,7
679,Chongqing,270
680,Dali,7
681,Dalian,142
682,Dandong,5
683,Daocheng,4
684,Daqing,5
685,Datong,11
686,Dayong,21
687,Dazhou,9
688,Dongsheng,25
689,Dongying,6
690,Dunhuang,7
691,Enshi,4
692,Erenhot,2
693,Foshan,2
694,Fuyang,11
695,Fuzhou,133
696,Ganzhou,13
697,Golmud,2
698,Guangyuan,8
699,Guangzhou,338
700,Guilin,107
701,Guiyang,137
702,Haikou,108
703,Hailar,18
704,Hami,10
705,Handan,6
706,Hangzhou,252
707,Harbin,129
708,Hefei,77
709,Heihe,3
710,Hohhot,87
711,Hotan,6
712,Huai An,12
713,Huangshan,26
714,Huangyan,14
715,Jiagedaqi District,4
716,Jiamusi,10
717,Jian,9
718,Jiayuguan,7
719,Jinan,135
720,Jinchuan,6
721,Jingdezhen,16
722,Jinghonggasa,24
723,Jining,10
724,Jinzhou,5
725,Jiujiang,6
726,Jiuzhaigou,16
727,Jixi,6
728,Kangding,1
729,Karamay,2
730,Kashi,13
731,Korla,10
732,Kunming,273
733,Kuqa,2
734,Lanzhou,84
735,Lhasa,30
736,Lianyungang,16
737,Libo,1
738,Lijiang,65
739,Lincang,2
740,Linyi,18
741,Liping,3
742,Liuzhou,14
743,Longyan,1
744,Luoyang,9
745,Luxi,6
746,Luzhou,13
747,Manzhouli,11
748,Meixian,5
749,Mianyang,22
750,Mohe County,3
751,Mudanjiang,10
752,Nanchang,86
753,Nanchong,6
754,Nanjing,165
755,Nanning,114
756,Nanyang,8
757,Ninbo,84
758,Nyingchi,5
759,Panzhihua,4
760,Qianjiang,7
761,Qingdao,188
762,Qingyang,6
763,Qinhuangdao,7
764,Qiqihar,8
765,Quanzhou,44
766,Quzhou,6
767,Sanya,109
768,Shanghai,616
769,Shangri-La,7
770,Shantou,35
771,Shenyang,136
772,Shenzhen,234
773,Shijiazhuang,82
774,Shiquanhe,2
775,Simao,3
776,Tacheng,2
777,Taiyuan,110
778,Tengchong,5
779,Tianjin,147
780,Tongliao,13
781,Tongren,5
782,Ulanhot,7
783,Urumqi,153
784,Wanxian,12
785,Weifang,7
786,Wenzhou,81
787,Wuhai,8
788,Wuhan,187
789,Wuxi,47
790,Wuyishan,15
791,Wuzhou,3
792,Xi'an,283
793,Xiahe city,2
794,Xiamen,233
795,Xiangfan,13
796,Xichang,5
797,Xilinhot,7
798,Xingyi,6
799,Xining,49
800,Xinyuan,2
801,Xuzhou,20
802,Yan'an,5
803,Yancheng,17
804,Yangzhou,18
805,Yanji,14
806,Yantai,56
807,Yibin,10
808,Yichang,24
809,Yichun,6
810,Yinchun,2
811,Yining,4
812,Yiwu,18
813,Yongzhou,3
814,Yulin,12
815,Yuncheng,29
816,Yushu,2
817,Zhangjiakou,2
818,Zhangye,3
819,Zhanjiang,19
820,Zhaotong,3
821,Zhengzhou,174
822,Zhijiang,3
823,Zhongwei,2
824,Zhoushan,13
825,Zhuhai,60
826,Zunyi,15
827,Christmas Island,2
828,Cocos Keeling Island,1
829,Araracuara,2
830,Arauca,2
831,Armenia,2
832,Bahia Solano,1
833,Barrancabermeja,1
834,Barranquilla,10
835,Bogota,152
836,Bucaramanga,5
837,Buenaventura,2
838,Cali,30
839,Carepa,4
840,Cartagena,12
841,Corozal,2
842,Cucuta,4
843,Florencia,2
844,Guapi,2
845,Ibague,3
846,Ipiales,1
847,La Pedrera,1
848,Leticia,6
849,Manizales,1
850,Medellin,11
851,Mitu,3
852,Monteria,3
853,Neiva,2
854,Nuquí,1
855,Pasto,3
856,Pereira,6
857,Popayan,1
858,Providencia,1
859,Puerto Asis,4
860,Puerto Carreno,3
861,Puerto Inírida,3
862,Puerto Leguízamo,1
863,Quibdo,6
864,Rio Hacha,1
865,Rio Negro,26
866,San Andres Island,11
867,San Jose Del Guaviare,2
868,San Vincente De Caguan,2
869,Santa Marta,4
870,Saravena,2
871,Tame,2
872,Tumaco,1
873,Valledupar,2
874,Villa Garzon,1
875,Villavicencio,8
876,Yopal,2
877,Moroni,10
878,Brazzaville,25
879,Oyo,1
880,Pointe-noire,18
881,Beni,2
882,Boende,1
883,Bukavu/kavumu,2
884,Bunia,3
885,Gemena,1
886,Goma,3
887,Isiro,1
888,Kananga,3
889,Kindu,2
890,Kinshasa,27
891,Kisangani,2
892,Kongolo,1
893,Lodja,1
894,Lubumashi,10
895,Mbandaka,2
896,Mbuji-mayi,2
897,Tshikapa,2
898,Aitutaki,3
899,Atiu Island,1
900,Avarua,14
901,Mangaia Island,1
902,Mauke Island,1
903,Mitiaro Island,1
904,Golfito,3
905,La Fortuna/San Carlos,3
906,Liberia,24
907,Nicoya,3
908,Nosara Beach,1
909,Palmar Sur,3
910,Puerto Jimenez,4
911,Puntarenas,3
912,Quepos,4
913,Roxana,1
914,San Jose,77
915,Abidjan,49
916,Brac,1
917,Dubrovnik,60
918,Osijek,4
919,Pula,15
920,Rijeka,7
921,Split,49
922,Zadar,26
923,Zagreb,42
924,Camaguey,3
925,Cayo Largo del Sur,3
926,Cunagua,6
927,Guantanamo,1
928,Havana,45
929,Holguin,11
930,Santa Clara,9
931,Santiago De Cuba,5
932,Varadero,13
933,Larnaca,93
934,Nicosia,14
935,Paphos,42
936,Brno,1
937,Karlovy Vary,5
938,Ostrava,4
939,Pardubice,2
940,Prague,180
941,Aalborg,20
942,Aarhus,8
943,Billund,47
944,Copenhagen,229
945,Esbjerg,2
946,Karup,1
947,Ronne,1
948,Soenderborg,1
949,Djibouti,23
950,Dominica,17
951,La Isabela,3
952,La Romana,10
953,Puerto Plata,16
954,Punta Cana,73
955,Samana,6
956,Santiago,11
957,Santo Domingo,45
958,Dili,4
959,Coca,3
960,Cuenca,3
961,Esmeraldas,3
962,Galapagos,2
963,Guayaquil,35
964,La Toma (Catamayo),2
965,Latacunga,2
966,Macas,1
967,Manta,1
968,Quito,39
969,San Cristóbal,4
970,Santa Rosa,1
971,Tena,1
972,Abu Simbel,1
973,Alexandria,42
974,Aswan,4
975,Asyut,6
976,Cairo,151
977,Hurghada,40
978,Luxor,10
979,Marsa Alam,6
980,Sharm El Sheikh,38
981,Sohag,9
982,San Salvador,53
983,Bata,2
984,Malabo,14
985,Asmara,7
986,Massawa,1
987,Kuressaare,1
988,Tallinn-ulemiste International,38
989,Tartu,2
990,Addis Ababa,105
991,Arba Minch,1
992,Asosa,1
993,Axum,2
994,Bahar Dar,2
995,Dire Dawa,3
996,Gambella,2
997,Gode,1
998,Gondar,2
999,Jijiga,3
1000,Jimma,2
1001,Lalibella,3
1002,Makale,3
1003,Mount Pleasant,1
1004,Vagar,4
1005,Cicia,1
1006,Lakeba Island,1
1007,Lambasa,2
1008,Matei,3
1009,Nandi,43
1010,Nausori,12
1011,Rotuma,1
1012,Savusavu,3
1013,Vanua Balavu,1
1014,Vunisea,2
1015,Helsinki,159
1016,Ivalo,2
1017,Joensuu,1
1018,Jyvaskyla,3
1019,Kajaani,2
1020,Kemi,2
1021,Kittila,2
1022,Kruunupyy,3
1023,Kuopio,1
1024,Kuusamo,1
1025,Lappeenranta,3
1026,Mariehamn,4
1027,Oulu,4
1028,Pori,3
1029,Rovaniemi,2
1030,Savonlinna,2
1031,Tampere,12
1032,Turku,8
1033,Vaasa,5
1034,Agen,2
1035,Ajaccio,39
1036,Angouleme,1
1037,Aurillac,1
1038,Avignon,2
1039,Bastia,36
1040,Beauvais,60
1041,Bergerac,11
1042,Beziers,9
1043,Biarritz-bayonne,14
1044,Bordeaux,67
1045,Brest,17
1046,Brive,5
1047,Caen,4
1048,Calvi,20
1049,Carcassonne,10
1050,Castres,3
1051,Chalons,2
1052,Clermont-Ferrand,9
1053,Deauville,2
1054,Dijon,1
1055,Dinard,3
1056,Dole,3
1057,Figari,14
1058,Gustavia,11
1059,Hyeres,3
1060,La Rochelle,10
1061,Lannion,1
1062,Le Havre,1
1063,Le Puy,1
1064,Lille,40
1065,Limoges,11
1066,Lorient,2
1067,Lyon,135
1068,Marseille,136
1069,Metz,5
1070,Montpellier,24
1071,Mulhouse,95
1072,Nantes,92
1073,Nice,135
1074,Nimes,4
1075,Paris,725
1076,Pau,5
1077,Perigueux,2
1078,Perpignan,5
1079,Poitiers,7
1080,Quimper,1
1081,Rennes,13
1082,Rodez,4
