,City,Direct_flights_count
1083,St-Etienne,5
1084,Strasbourg,34
1085,Tarbes,5
1086,Toulouse,78
1087,Tours,5
1088,Cayenne,7
1089,Ahe,2
1090,Arutua,1
1091,Bora Bora,7
1092,Fakarava,2
1093,Hao Island,2
1094,Hiva-oa,4
1095,Huahine Island,4
1096,Kauehi,1
1097,Kaukura Atoll,1
1098,Makemo,1
1099,Manihi,3
1100,Mataiva,2
1101,Maupiti,3
1102,Moorea,4
1103,Nuku Hiva,4
1104,Papeete,38
1105,Raiatea Island,4
1106,Raivavae,2
1107,Rangiroa,5
1108,Rimatara,2
1109,Rurutu,2
1110,Takapoto,1
1111,Takaroa,3
1112,Tikehau,2
1113,Totegegie,1
1114,Tubuai,3
1115,Ua Huka,3
1116,Ua Pou,3
1117,Libreville,24
1118,Port Gentil,1
1119,Banjul,13
1120,Batumi,6
1121,Kutaisi,8
1122,Tbilisi,34
1123,Augsburg,1
1124,Berlin,291
1125,Bremen,50
1126,Cologne,134
1127,Dortmund,33
1128,Dresden,22
1129,Duesseldorf,285
1130,Erfurt,6
1131,Frankfurt,497
1132,Friedrichshafen,13
1133,Hahn,47
1134,Hamburg,162
1135,Hannover,76
1136,Heringsdorf,5
1137,Karlsruhe/Baden-Baden,20
1138,Kassel,2
1139,Laage,5
1140,Leipzig,40
1141,Luebeck,4
1142,Mannheim,1
1143,Memmingen,23
1144,Munich,368
1145,Munster,11
1146,Nuernberg,48
1147,Paderborn,11
1148,Saarbruecken,9
1149,Stuttgart,137
1150,Weeze,38
1151,Westerland,8
1152,Zweibruecken,5
1153,Accra,54
1154,Kumasi,4
1155,Sunyani,1
1156,Takoradi,2
1157,Tamale,3
1158,Gibraltar,6
1159,Alexandroupolis,3
1160,Astypalaia,4
1161,Athens,197
1162,Chania,44
1163,Chios,6
1164,Cyclades Islands,2
1165,Heraklion,110
1166,Ikaria,3
1167,Ioannina,2
1168,Kalamata,10
1169,Kalymnos,6
1170,Karpathos,6
1171,Kasos,4
1172,Kastelorizo,2
1173,Kastoria,1
1174,Kavala,6
1175,Keffallinia,6
1176,Kerkyra/corfu,50
1177,Kithira,4
1178,Kos,43
1179,Leros,6
1180,Limnos,5
1181,Milos,2
1182,Mykonos,13
1183,Mytilini,10
1184,Nea Anghialos,5
1185,Paros,2
1186,Patras,3
1187,Preveza,11
1188,Rhodos,82
1189,Samos,9
1190,Sitia,5
1191,Skiathos,2
1192,Skiros,3
1193,Syros Island,2
1194,Thessaloniki,87
1195,Thira,15
1196,Zakynthos,16
1197,Aasiaat,3
1198,Alluitsup Paa,2
1199,Eqalugaarsuit,1
1200,Godthaab,9
1201,Ilulissat,5
1202,Ittoqqortoormiit,1
1203,Maniitsoq,2
1204,Nanortalik,4
1205,Narsaq,3
1206,Narssarssuaq,5
1207,Neerlerit Inaat,2
1208,Paamiut,2
1209,Qaanaaq,3
1210,Qaqortoq,7
1211,Sisimiut,3
1212,Sondrestrom,8
1213,Thule,2
1214,Upernavik,9
1215,Uummannaq,9
1216,Point Salines,14
1217,Pointe-a-pitre,29
1218,St. Martin,4
1219,Agana,35
1220,Flores,3
1221,Guatemala City,37
1222,Alderney,2
1223,Guernsey,18
1224,Conakry,18
1225,Bissau,7
1226,Georgetown,9
1227,Cap Haitien,3
1228,Port-au-prince,24
1229,Guanaja,1
1230,La Ceiba,8
1231,Puerto Lempira,2
1232,Roatan,15
1233,San Pedro Sula,23
1234,Tegucigalpa,18
1235,Hong Kong,355
1236,Budapest,98
1237,Debrecen,2
1238,Akureyri,1
1239,Egilsstadir,1
1240,Isafjordur,1
1241,Keflavik,45
1242,Reykjavik,5
1243,Agartala,8
1244,Agatti Island,1
1245,Agra,2
1246,Ahmedabad,35
1247,Aizwal,6
1248,Allahabad,2
1249,Amritsar,9
1250,Aurangabad,5
1251,Baghdogra,16
1252,Bangalore,97
1253,Baroda,5
1254,Belgaum,1
1255,Bhaunagar,2
1256,Bhopal,6
1257,Bhubaneswar,9
1258,Bhuj,2
1259,Calicut,31
1260,Chandigarh,9
1261,Coimbatore,17
1262,Dehra Dun,5
1263,Delhi,264
1264,Dimapur,2
1265,Diu,2
1266,Goa,29
1267,Gorakhpur,2
1268,Guwahati,31
1269,Gwalior,1
1270,Hubli,2
1271,Hyderabad,74
1272,Imphal,9
1273,Indore,16
1274,Jabalpur,3
1275,Jaipur,17
1276,Jammu,12
1277,Jamnagar,1
1278,Jodhpur,6
1279,Kangra,2
1280,Kanpur,1
1281,Khajuraho,1
1282,Kochi,59
1283,Kolkata,97
1284,Kulu,1
1285,Leh,6
1286,Lucknow,18
1287,Ludhiaha,1
1288,Madras,107
1289,Madurai,8
1290,Mangalore,15
1291,Mohanbari,6
1292,Mumbai,227
1293,Mysore,1
1294,Nagpur,15
1295,Patina,12
1296,Porbandar,2
1297,Port Blair,11
1298,Pune,33
1299,Raipur,12
1300,Rajahmundry,3
1301,Rajkot,3
1302,Ranchi,11
1303,Shillong,1
1304,Silchar,7
1305,Srinagar,14
1306,Surat,3
1307,Tiruchirappalli,9
1308,Tirupeti,2
1309,Trivandrum,42
1310,Udaipur,7
1311,Varanasi,10
1312,Vijayawada,3
1313,Vishakhapatnam,18
1314,Ambon,14
1315,Babo,1
1316,Balikpapan,36
1317,Banda Aceh,5
1318,Bandar Lampung-Sumatra Island,5
1319,Bandung,21
1320,Banjarmasin,15
1321,Batam,27
1322,Bau-Bau,1
1323,Bengkulu,5
1324,Biak,4
1325,Bima,3
1326,Denpasar,100
1327,Dobo,1
1328,Ende,4
1329,Fak Fak,3
1330,Gorontalo,4
1331,Jakarta,185
1332,Jambi,6
1333,Jayapura,17
1334,Kaimana,3
1335,Kao,1
1336,Kendari,4
1337,Ketapang,2
1338,Kupang,10
1339,Labuhan Bajo,4
1340,Langgur-Kei Islands,3
1341,Luwuk,2
1342,Malang,3
1343,Manado,21
1344,Manokwari,7
1345,Maumere,3
1346,Melonguane,1
1347,Merauke,3
1348,Nabire,3
1349,Naha,1
1350,Oksibil,1
1351,Padang,7
1352,Palangkaraya,3
1353,Palembang,14
1354,Palu,8
1355,Pangkal Pinang,7
1356,Pangkalan Bun,7
1357,Pekanbaru,18
1358,Pontianak,6
1359,Poso,1
1360,Praya,16
1361,Ranai-Natuna Besar Island,1
1362,Saumlaki,1
1363,Semarang,17
1364,Solo City,8
1365,Sorong,8
1366,Surabaya,65
1367,Tanjung Pandan,4
1368,Tanjung Pinang,3
1369,Tanjung Redep-Borneo Island,3
1370,Taraken,7
1371,Ternate,8
1372,Timika,4
1373,Ujung Pandang,56
1374,Waikabubak-Sumba Island,3
1375,Waingapu,1
1376,Wamena,1
1377,Yogyakarta,29
1378,Abadan,6
1379,Ahwaz,24
1380,Ardabil,3
1381,Bakhtaran,6
1382,Bam,1
1383,Bandar Abbas,19
1384,Bandar Lengeh,2
1385,Bandar Mahshahr,2
1386,Birjand,2
1387,Bojnourd,1
1388,Bushehr,5
1389,Chah Bahar,6
1390,Dasht-e-naz,6
1391,Dezful,1
1392,Esfahan,20
1393,Gachsaran,1
1394,Gorgan,6
1395,Hamadan,1
1396,Ilam,1
1397,Kerman,4
1398,Khalije Fars,5
1399,Khorram Abad,1
1400,Khoy,1
1401,Kish Island,16
1402,Lamerd,3
1403,Lar,6
1404,Mashhad,65
1405,Noshahr,2
1406,Parsabad,1
1407,Ramsar,2
1408,Rasht,10
1409,Sabzevar,1
1410,Sanandaj,1
1411,Shiraz,39
1412,Siri Island,1
1413,Tabriz,15
1414,Teheran,62
1415,Tehran,60
1416,Uromiyeh,3
1417,Yasuj,1
1418,Yazd,7
1419,Zabol,1
1420,Zahedan,11
1421,Baghdad,14
1422,Basrah,8
1423,Erbil,30
1424,Mosul,3
1425,Najaf,11
1426,Sulaymaniyah,10
1427,Connaught,15
1428,Cork,34
1429,Dongloe,2
1430,Dublin,207
1431,Kerry,6
1432,Shannon,29
1433,Waterford,2
1434,Isle Of Man,11
1435,Elat,5
1436,Haifa,2
1437,Ovda,1
1438,Tel-aviv,139
1439,Alghero,31
1440,Ancona,10
1441,Bari,50
1442,Bergamo,81
1443,Bologna,88
1444,Bolzano,2
1445,Brindisi,22
1446,Cagliari,43
1447,Catania,115
1448,Comiso,8
1449,Cuneo,5
1450,Florence,53
1451,Genoa,20
1452,Lamezia,25
1453,Lampedusa,3
1454,Marina Di Campo,5
1455,Milan,60
1456,Milano,192
1457,Naples,79
1458,Olbia,52
1459,Palermo,63
1460,Pantelleria,3
1461,Parma,4
1462,Perugia,5
1463,Pescara,9
1464,Pisa,76
1465,Reggio Calabria,6
1466,Rimini,3
1467,Rome,380
1468,Ronchi De Legionari,11
1469,Torino,44
1470,Trapani,28
1471,Treviso,38
1472,Venice,122
1473,Villafranca,39
1474,Kingston,30
1475,Montego Bay,45
1476,Akita,8
1477,Amami,2
1478,Aomori,5
1479,Asahikawa,7
1480,Fukue,4
1481,Fukuoka,85
1482,Fukushima,4
1483,Hachijojima,1
1484,Hakodate,10
1485,Hanamaki,4
1486,Hiroshima,17
1487,Ibaraki,5
1488,Iki,2
1489,Ishigaki,14
1490,Iwakuni,1
1491,Iwami,1
1492,Izumo,1
1493,Kagoshima,18
1494,Kanazawa,17
1495,Kitakyushu,3
1496,Kobe,12
1497,Kochi,4
1498,Kumamoto,9
1499,Kumejima,1
1500,Kushiro,5
1501,Matsumoto,2
1502,Matsuyama,12
1503,Memanbetsu,6
1504,Miho,8
1505,Misawa,2
1506,Miyako,5
1507,Miyazaki,11
1508,Monbetsu,1
1509,Nagasaki,17
1510,Nagoya,90
1511,Nakashibetsu,2
1512,Nanki-shirahama,1
1513,Niigata,16
1514,Obihiro,3
1515,Odate Noshiro,1
1516,Oita,9
1517,Okayama,13
1518,Okinawa,61
1519,Osaka,194
1520,Oshima,1
1521,Saga,3
1522,Sapporo,81
1523,Sendai,31
1524,Shonai,1
1525,Takamatsu,8
1526,Tokushima,2
1527,Tokyo,443
1528,Tottori,1
1529,Toyama,9
1530,Tsushima,3
1531,Wajima,1
1532,Wakkanai,2
1533,Yamagata,3
1534,Yamaguchi,3
1535,Jersey,38
1536,Amman,111
1537,Aqaba,2
1538,Aktau,21
1539,Aktyubinsk,7
1540,Alma-ata,67
1541,Atyrau,10
1542,Chimkent,10
1543,Dzhambul,4
1544,Karaganda,7
1545,Kokshetau,2
1546,Kostanay,3
1547,Kzyl-Orda,4
1548,Pavlodar,3
1549,Petropavlosk,2
1550,Semiplatinsk,3
1551,Tselinograd,52
1552,Uralsk,3
1553,Ust Kamenogorsk,8
1554,Zhezkazgan,2
1555,Amboseli National Park,2
1556,Eldoret,3
1557,Kisumu,3
1558,Kitale,1
1559,Lamu,4
1560,Lodwar,1
1561,Lokichoggio,1
1562,Malindi,5
1563,Masai Mara,3
1564,Mombasa,14
1565,Nairobi,149
1566,Nanyuki,4
1567,Samburu South,3
1568,Ukunda,3
1569,Wajir,5
1570,Kiritimati,4
1571,Tarawa,3
1572,Kuwait,120
1573,Bishkek,45
1574,Osh,31
1575,Huay Xai,1
1576,Luang Namtha,1
1577,Luang Prabang,13
1578,Muang Xay,1
1579,Pakse,5
1580,Phon Savan,1
1581,Savannakhet,3
1582,Vientiane,25
1583,Riga,101
1584,Beirut,67
1585,Maseru,1
1586,Monrovia,18
1587,Al Bayda',3
1588,Benghazi,25
1589,Ghadames,1
1590,Ghat,1
1591,Kufra,3
1592,Sirt,2
1593,Tobruk,4
1594,Tripoli,48
1595,Kaunas,19
1596,Palanga,3
1597,Vilnius,58
1598,Luxemburg,70
1599,Macau,79
1600,Skopje,24
1601,Antalaha,3
1602,Antananarivo,27
1603,Antsiranana,5
1604,Mahajanga,3
1605,Mananara,1
1606,Maroantsetra,4
1607,Morondava,2
1608,Nosy-be,4
1609,Sainte Marie,3
1610,Sambava,3
1611,Toamasina,7
1612,Tolagnaro,2
1613,Toliara,3
1614,Blantyre,5
1615,Lilongwe,12
1616,Alor Setar,5
1617,Bakalalan,1
1618,Bario,2
1619,Bintulu,7
1620,Ipoh,2
1621,Johor Bahru,18
1622,Kerteh,2
1623,Kota Bahru,14
1624,Kota Kinabalu,52
1625,Kuala Lumpur,286
1626,Kuala Terengganu,7
1627,Kuantan,5
1628,Kuching,26
1629,Kudat,2
1630,Labuan,4
1631,Lahad Datu,1
1632,Langkawi,17
1633,Lawas,3
1634,Limbang,1
1635,Long Akah,2
1636,Long Datih,2
1637,Long Seridan,2
1638,Marudi,6
1639,Miri,24
1640,Mukah,2
1641,Mulu,6
1642,Penang,42
1643,Redang,2
1644,Sandakan,6
1645,Sibu,9
1646,Tawau,7
1647,DHARAVANDHOO,2
1648,Gan Island,3
1649,Haa Dhaalu Atoll,2
1650,Kaadedhdhoo,2
1651,Kooddoo,2
1652,Laamu Atoll,2
1653,Male,44
1654,Bamako,28
1655,Malta,113
1656,Kwajalein,3
1657,Majuro,4
1658,Fort-de-france,23
1659,Nouadhibou,4
1660,Nouakschott,12
1661,Zouerat,3
1662,Plaisance,41
1663,Rodriguez Island,1
1664,Dzaoudzi,15
1665,Acapulco,8
1666,Aguascalientes,9
1667,Campeche,2
1668,Cancun,157
1669,Chetumal,1
1670,Chihuahua,16
1671,Ciudad Del Carmen,3
1672,Ciudad Juarez,12
1673,Ciudad Obregon,5
1674,Ciudad Victoria,2
1675,Colima,3
1676,Cozumel,16
1677,Culiacan,16
1678,Del Bajio,14
1679,Durango,5
1680,Guadalajara,93
1681,Hermosillo,25
1682,Huatulco,3
1683,Jalapa,2
1684,La Paz,10
1685,Lazard Cardenas,2
1686,Loreto,1
1687,Los Mochis,5
1688,Manzanillo,7
1689,Matamoros,2
1690,Mazatlan,15
1691,Merida,15
1692,Mexicali,4
1693,Mexico City,243
1694,Minatitlan,2
1695,Monterrey,72
1696,Morelia,10
1697,Nuevo Laredo,1
1698,Oaxaca,6
1699,Palenque,1
1700,Piedras Negras,2
1701,Poza Rico,6
1702,Puebla,7
1703,Puerto Escondido,3
1704,Puerto Vallarta,47
1705,Queretaro,7
1706,Reynosa,8
1707,Saltillo,2
1708,San Jose Del Cabo,51
1709,San Luis Potosi,8
1710,Tampico,7
1711,Tapachula,2
1712,Tepic,3
1713,Tijuana,42
1714,Toluca,13
1715,Torreon,10
1716,Tuxtla Gutierrez,8
1717,Uruapan,2
1718,Vera Cruz,16
1719,Villahermosa,13
1720,Zacatecas,7
1721,Zihuatanejo,9
1722,Chuuk,2
1723,Kosrae,2
1724,Pohnpei,3
1725,Yap,2
1726,Chisinau,34
1727,Altai,1
1728,Bayankhongor,2
1729,Choibalsan,4
1730,Khovd,1
1731,Muren,2
1732,Olgii,1
1733,Ulaangom,1
1734,Ulan Bator,21
1735,Uliastai,1
1736,Podgorica,16
1737,Tivat,11
1738,Agadir,28
1739,Al Hociema,1
1740,Casablanca,125
1741,El Aroui,18
1742,Essadouira,3
1743,Fes,18
1744,Marrakech,73
1745,Ouarzazate,2
1746,Oujda,10
1747,Rabat,11
1748,Tan Tan,1
1749,Tanger,19
1750,Tetouan,1
1751,Beira,7
1752,Chimoio,1
1753,Inhambane,3
1754,Lichinga,2
1755,Maputo,17
1756,Nampula,9
1757,Pemba,8
1758,Quelimane,3
1759,Tete,7
1760,Vilankulu,4
1761,Luderitz,1
1762,Mpacha,2
1763,Ondangwa,1
1764,Oranjemund,1
1765,Rundu,2
1766,Walvis Bay,3
1767,Windhoek,22
1768,Nauru,3
1769,Bhairawa,1
1770,Bharatpur,1
1771,Biratnagar,1
1772,Chandragarhi,1
1773,Dhangarhi,1
1774,Janakpur,1
1775,Kathmandu,44
1776,Nepalgunj,1
1777,Pokhara,1
1778,Tumling Tar,1
1779,Amsterdam,453
1780,Eindhoven,68
1781,Groningen,6
1782,Maastricht,10
1783,Rotterdam,33
1784,Kralendijk,10
1785,Oranjestad,1
1786,Philipsburg,58
1787,Saba,1
1788,Willemstad,31
1789,Kone,1
1790,Koumac,2
1791,Lifou,3
1792,Mare,1
1793,Noumea,21
1794,Ouvea,2
1795,Tiga,2
1796,Touho,1
1797,Waala,2
1798,Île des Pins,1
1799,Auckland,96
1800,Christchurch,34
1801,Dunedin,4
1802,Gisborne,2
1803,Hamilton,4
1804,Hokitika,1
1805,Invercargill,2
1806,Kaitaia,1
1807,Kerikeri,1
1808,NAPIER,3
1809,Nelson,4
1810,New Plymouth,3
1811,Palmerston North,5
1812,Paraparaumu,2
1813,Queenstown International,7
1814,Rotorua,3
1815,Taupo,2
1816,Tauranga,3
1817,Timaru,1
1818,Wanganui,1
1819,Wellington,32
1820,Westport,1
1821,Whakatane,1
1822,Whangarei,2
1823,Woodbourne,3
1824,Managua,15
1825,Niamey,17
1826,Abuja,30
1827,Asaba,2
1828,Benin,2
1829,Calabar,2
1830,Enugu,3
1831,Gombe,1
1832,Ibadan,1
1833,Ilorin,1
1834,Imo,2
1835,Jos,1
1836,Kaduna,1
1837,Kano,7
1838,Lagos,60
1839,Osubi,2
1840,Port Hartcourt,8
1841,Sokoto,1
1842,Uyo,1
1843,Yola,1
1844,Alofi,1
1845,Norfolk Island,3
1846,Pyongyang,5
1847,Rota,2
1848,Saipan,10
1849,Alesund,13
1850,Alta,10
1851,Andoya,3
1852,Bardufoss,1
1853,Batsfjord,5
1854,Bergen,69
1855,Berlevag,4
1856,Bodo,18
1857,Bronnoysund,5
1858,Fagernes,1
1859,Floro,5
1860,Hammerfest,7
1861,Harstad/Narvik,9
1862,Hasvik,2
1863,Haugesund,12
1864,Honningsvag,3
1865,Kirkenes,7
1866,Kristiansand,11
1867,Kristiansund,7
1868,Lakselv,1
1869,Leknes,3
1870,Mehamn,5
1871,Mo i Rana,4
1872,Molde,7
1873,Mosjoen,5
1874,Namsos,3
1875,Narvik,1
1876,Orland,1
1877,Orsta-Volda,4
1878,Oslo,180
1879,Roros,1
1880,Rygge,37
1881,Rørvik,3
1882,Røst,2
1883,Sandane,2
1884,Sandefjord,37
1885,Sandnessjoen,4
1886,Skien,1
1887,Sogndal,4
1888,Sorkjosen,2
1889,Stavanger,54
1890,Stokmarknes,4
1891,Stord,3
1892,Svalbard,3
1893,Svolvær,3
1894,Tromso,26
1895,Trondheim,44
1896,Vadsø,7
1897,Vardø,3
1898,Khasab,1
1899,Muscat,104
1900,Salalah,7
1901,Bahawalpur,5
1902,Chitral,2
1903,Dalbandin,1
1904,Dera Ghazi Khan,2
1905,Dera Ismael Khan,2
1906,Faisalabad,2
1907,Gilgit,1
1908,Gwadar,3
1909,Islamabad,58
1910,Karachi,62
1911,Lahore,56
1912,Moenjodaro,2
1913,Multan,12
1914,Panjgur,1
1915,Peshawar,30
1916,Quetta,14
1917,Rahim Yar Khan,3
1918,Sialkot,11
1919,Skardu,1
1920,Sukkur,6
1921,Turbat,6
1922,Zhob,2
1923,Babelthuap,10
1924,Bocas Del Toro,2
1925,Changuinola,1
1926,David,2
1927,Jaqué,1
1928,Panama,10
1929,Panama City,106
1930,Puerto Obaldia,1
1931,Buka Island,4
1932,Bulolo,1
1933,Daru,4
1934,Girua,5
1935,Goroka,5
1936,Gurney,6
1937,Hoskins,6
1938,Kavieng,4
1939,Kiunga,5
1940,Kundiawa,1
1941,Madang,8
1942,Mendi,1
1943,Misima Island,2
1944,Momote,5
1945,Moro,3
1946,Mount Hagen,10
1947,Nadzab,11
1948,Port Moresby,52
1949,Tabubil,4
1950,Tari,3
1951,Tokua,13
1952,Vanimo,3
1953,Wapenamanda,1
1954,Wewak,6
1955,Asuncion,18
1956,Ciudad del Este,4
1957,Andahuaylas,1
1958,Anta,1
1959,Arequipa,10
1960,Ayacucho,2
1961,Cajamarca,2
1962,Chiclayo,1
1963,Cuzco,11
1964,Huánuco,2
1965,Iquitos,7
1966,Jauja,1
1967,Juliaca,7
1968,Lima,115
1969,Piura,2
1970,Pucallpa,6
1971,Puerto Maldonado,3
1972,Tacna,2
1973,Tarapoto,6
1974,Tingo Maria,1
1975,Trujillo,1
1976,Tumbes,1
1977,Angeles City,13
1978,Bacolod,6
1979,Basco,2
1980,Busuanga,3
1981,Butuan,4
1982,Cagayan de Oro City,7
1983,Calbayog City,1
1984,Camiguin,1
1985,Catarman,2
1986,Caticlan,4
1987,Cauayan,1
1988,Cebu,49
1989,Cotabato,3
1990,Davao,14
1991,Dipolog,4
1992,Dumaguete,4
1993,Iloilo,10
1994,Jolo,1
1995,Kalibo,18
1996,Laoag,2
1997,Legazpi,4
1998,Manila,193
1999,Masbate,1
2000,Naga,2
2001,Ozamis,4
2002,Pagadian,2
2003,Puerto Princesa,9
2004,Romblon,5
2005,Roxas City,3
2006,San Jose,1
2007,Sangley Point,3
2008,Siargao,1
2009,Tacloban,5
2010,Tagbilaran,3
2011,Tuguegarao,3
2012,Virac,1
2013,Zamboanga,6
2014,Bydgoszcz,3
2015,Gdansk,51
2016,Katowice,28
2017,Krakow,57
2018,Lublin,6
2019,Poznan,21
2020,Rzeszow,11
2021,Szczecin,7
2022,Warsaw,146
2023,Wroclaw,33
2024,Corvo,2
2025,Faro,106
2026,Flores,4
2027,Funchal,52
2028,Graciosa Island,1
2029,Horta,6
2030,Lajes (terceira Island),10
2031,Lisbon,214
2032,Pico,4
2033,Ponta Delgada,23
2034,Porto,100
2035,Porto Santo,3
2036,Santa Maria (island),3
2037,Sao Jorge Island,2
2038,Aguadilla,4
2039,Culebra Island,1
2040,Mayaguez,1
2041,Ponce,2
2042,San Juan,102
2043,Vieques Island,6
2044,Doha,189
2045,St.-denis,19
2046,St.-pierre,3
2047,Arad,1
2048,Baia Mare,2
2049,Bucharest,112
2050,Cluj-napoca,21
2051,Constanta,1
2052,Craiova,2
2053,Iasi,12
2054,Oradea,2
2055,Satu Mare,2
2056,Sibiu,5
2057,Timisoara,13
2058,Tirgu Mures,5
2059,Abakan,4
2060,Anadyr,2
2061,Anapa,3
2062,Apatity,1
2063,Arkhangelsk,9
2064,Astrakhan,8
2065,Barnaul,3
2066,Batagay-Alyta,1
2067,Belgorod,11
2068,Beloyarsky,4
2069,Beslan,1
2070,Blagoveschensk,5
2071,Bodaibo,2
2072,Bor,1
2073,Bratsk,4
2074,Bugulma,4
2075,Cheboksary,2
2076,Chelyabinsk,20
2077,Cherepovets,7
2078,Cherskiy,2
2079,Chita,11
2080,Chokurdah,2
2081,Elista,1
2082,Gelendzhik,1
2083,Gorno-Altaysk,1
2084,Honuu,2
2085,Igarka,1
2086,Irkutsk,41
2087,Izhevsk,4
2088,Kaliningrad,15
2089,Kazan,28
2090,Kemorovo,3
2091,Khabarovsk,38
2092,Khanty-Mansiysk,8
2093,Kirensk,1
2094,Kirov,3
2095,Kogalym,1
2096,Krasnodar,46
2097,Krasnoyarsk,45
2098,Kurgan,2
2099,Kursk,1
2100,Kyzyl,1
2101,Lensk,6
2102,Magadan,6
2103,Magnetiogorsk,2
2104,Makhachkala,4
2105,Mineralnye Vody,22
2106,Mirnyj,9
2107,Moscow,609
2108,Murmansk,7
2109,Nadym,8
2110,Naryan-Mar,4
2111,Neryungri,5
2112,Nizhnekamsk,7
2113,Nizhnevartovsk,14
2114,Nizhniy Novgorod,18
2115,Nogliki,1
2116,Norilsk,15
2117,Novokuznetsk,2
2118,Novosibirsk,87
2119,Novy Urengoy,16
2120,Noyabrsk,5
2121,Nyagan,4
2122,Omsk,17
2123,Orenburg,8
2124,Orsk,1
2125,Penza,1
2126,Perm,6
2127,Petropavlovsk,6
2128,Petrozavodsk,1
2129,Pevek,1
2130,Rostov,28
2131,Salekhard,8
2132,Samara,27
2133,Saransk,2
2134,Saratov,5
2135,Shakhtyorsk,1
2136,Sochi,26
2137,Solovetsky Islands,1
2138,Sovetskiy,5
2139,St. Petersburg,184
2140,Stavropol,4
2141,Surgut,14
2142,Syktyvkar,9
