,City,Direct_flights_count
2143,Taganrog,1
2144,Tambow,1
2145,Tarko-Sale,1
2146,Tiksi,2
2147,Tomsk,5
2148,Turukhansk,1
2149,Tyumen,22
2150,Ufa,23
2151,Ukhta,4
2152,Ulan-ude,11
2153,Ulyanovsk,2
2154,Uraj,3
2155,Usinsk,2
2156,Ust-Kut,2
2157,Ust-Tsylma,1
2158,Veliky Ustyug,1
2159,Vladivostok,26
2160,Volgograd,10
2161,Vorkuta,2
2162,Voronezh,8
2163,Yakutia,5
2164,Yakutsk,38
2165,Yaroslavl,1
2166,Yekaterinburg,98
2167,Yuzhno-Kurilsk,1
2168,Yuzhno-sakhalinsk,16
2169,Kamembe,1
2170,Kigali,40
2171,Basse Terre,11
2172,Charlestown,8
2173,Castries,11
2174,Hewandorra,19
2175,St.-pierre,3
2176,Kingstown,4
2177,Faleolo,5
2178,Sao Tome,3
2179,Abha,15
2180,Al-Jawf,2
2181,Al-Ula,2
2182,Al-ahsa,3
2183,Arar,2
2184,Bisha,3
2185,Dammam,82
2186,El-baha,3
2187,Gassim,12
2188,Gizan,6
2189,Guriat,2
2190,Hafr Al-batin,2
2191,Hail,5
2192,Jeddah,194
2193,Madinah,39
2194,Nejran,3
2195,Rafha,1
2196,Riyadh,137
2197,Sharurah,2
2198,Tabuk,9
2199,Taif,13
2200,Turaif,1
2201,Wadi-al-dawasir,2
2202,Wejh,1
2203,Yenbo,9
2204,Cap Skiring,1
2205,Dakar,67
2206,Ziguinchor,2
2207,Belgrade,86
2208,Pristina,21
2209,Mahe,13
2210,Praslin,1
2211,Freetown,22
2212,Singapore,408
2213,Bratislava,20
2214,Kosice,6
2215,Ljubljana,33
2216,Atoifi,1
2217,Choiseul Bay,1
2218,Fera Island,2
2219,Gizo,4
2220,Honiara,25
2221,Kagau Island,2
2222,Kirakira,3
2223,Marau,1
2224,Munda,4
2225,Ramata,2
2226,Rennell Island,2
2227,Santa Ana,2
2228,Santa Cruz/Graciosa Bay/Luova,1
2229,Sege,4
2230,Suavanao,1
2231,Ulawa,2
2232,Berbera,7
2233,Bosaso,4
2234,Galcaio,4
2235,Hargeisa,7
2236,Mogadishu,10
2237,Bloemfontein,4
2238,Cape Town,44
2239,Durban,21
2240,East London,5
2241,George,5
2242,Hoedspruit,2
2243,Johannesburg,163
2244,Kimberley,2
2245,Margate,1
2246,Mpumalanga,4
2247,Phalaborwa,1
2248,Pietermaritzburg,1
2249,Plettenberg Bay,2
2250,Port Elizabeth,9
2251,Potgietersrus,1
2252,Richard's Bay,1
2253,Umtata,1
2254,Upington,2
2255,Busan,80
2256,Cheju,59
2257,Chongju,9
2258,Kunsan,2
2259,Kwangju,4
2260,Muan,6
2261,Pohang,3
2262,Sacheon,3
2263,Seoul,409
2264,Sokcho / Gangneung,1
2265,Taegu,6
2266,Ulsan,3
2267,Wonju,1
2268,Yeosu,3
2269,Juba,12
2270,Alicante,157
2271,Almeria,18
2272,Arrecife,116
2273,Aviles,17
2274,Badajoz,2
2275,Barcelona,391
2276,Bilbao,65
2277,Burgos,1
2278,Fuerteventura,97
2279,Gerona,49
2280,Gran Canaria,154
2281,Granada,9
2282,Hierro,3
2283,Ibiza,99
2284,Jerez,22
2285,La Coruna,12
2286,La Gomera,1
2287,Leon,1
2288,Lleida,1
2289,Logroño-Agoncillo,1
2290,Madrid,330
2291,Malaga,206
2292,Melilla,5
2293,Menorca,34
2294,Murcia,20
2295,Palma de Mallorca,271
2296,Pamplona,2
2297,Reus,19
2298,Salamanca,1
2299,San Sebastian,3
2300,Santa Cruz De La Palma,8
2301,Santander,19
2302,Santiago,36
2303,Sevilla,65
2304,Tenerife,191
2305,Valencia,82
2306,Valladolid,4
2307,Vigo,11
2308,Zaragoza,8
2309,Batticaloa,1
2310,Colombo,101
2311,Koggala,2
2312,Mattala,7
2313,Sigiriya,3
2314,Trinciomalee,1
2315,El Fasher,2
2316,Geneina,2
2317,Khartoum,41
2318,Nyala,2
2319,Port Sudan,5
2320,Zandery,10
2321,Manzini,1
2322,Arvidsjaur,2
2323,Borlange,2
2324,Gallivare,6
2325,Gothenborg,73
2326,Hagfors,2
2327,Halmstad,6
2328,Hemavan,2
2329,Joenkoeping,2
2330,Kalkmar,3
2331,Karlstad,2
2332,Kiruna,3
2333,Kramfors,4
2334,Kristianstad,1
2335,Linkoeping,2
2336,Lulea,6
2337,Lycksele,4
2338,Malmoe,16
2339,Mora,2
2340,Norrkoeping,2
2341,Orebro,2
2342,Ornskoldsvik,1
2343,Pajala,2
2344,Ronneby,3
2345,Skelleftea,3
2346,Stockholm,276
2347,Sundsvall,5
2348,Sveg,2
2349,Torsby,2
2350,Trollhattan,1
2351,Umea,8
2352,Vasteras,3
2353,Vaxjo,7
2354,Vilhelmina,4
2355,Visby,8
2356,Ängelholm,3
2357,Östersund,3
2358,Altenrhein,2
2359,Bern,12
2360,Geneva,166
2361,Lugano,2
2362,Zurich,247
2363,Fengnin,1
2364,Hualien,4
2365,Kaohsiung,65
2366,Kinmen,5
2367,Makung,5
2368,Taichung,29
2369,Tainan,1
2370,Taipei,304
2371,Dushanbe,52
2372,Khudzhand,33
2373,Kulyab,7
2374,Kurgan Tyube,4
2375,Arusha,1
2376,Bukoba,1
2377,Dar Es Salaam,35
2378,Kilimanjaro,20
2379,Mbeya,1
2380,Mtwara,1
2381,Mwanza,6
2382,Zanzibar,11
2383,Bangkok,393
2384,Buri Ram,1
2385,Chiang Mai,48
2386,Chiang Rai,11
2387,Chumphon,1
2388,Hat Yai,6
2389,Khon Kaen,2
2390,Ko Samui,18
2391,Krabi,16
2392,Lampang,1
2393,Loei,1
2394,Mae Hong Son,1
2395,Nakhon Phanom,2
2396,Nakhon Si Thammarat,2
2397,Nan,2
2398,Narathiwat,1
2399,Pai,1
2400,Pattaya,2
2401,Phitsanulok,3
2402,Phrae,1
2403,Phuket,71
2404,Ranong,1
2405,Roi Et,1
2406,Sakon Nakhon,1
2407,Sukhothai,1
2408,Surat Thani,4
2409,Tak,1
2410,Trang,2
2411,Trat,1
2412,Ubon Ratchathani,3
2413,Udon Thani,6
2414,Lome,20
2415,Tongatapu,5
2416,Port-of-spain,35
2417,Scarborough,4
2418,Djerba,37
2419,Enfidha,45
2420,Gabes,2
2421,Gafsa,2
2422,Monastir,15
2423,Sfax,10
2424,Tozeur,2
2425,Tunis,87
2426,Adana,17
2427,Adiyaman,2
2428,Agri,2
2429,Alanya,6
2430,Ankara,52
2431,Antalya,127
2432,Balikesir Korfez,1
2433,Batman,3
2434,Bingol,2
2435,Bodrum,31
2436,Canakkale,1
2437,Dalaman,57
2438,Denizli,2
2439,Diyabakir,7
2440,Elazig,6
2441,Erzincan,3
2442,Erzurum,5
2443,Eskissehir,1
2444,Gaziantep,9
2445,Hatay,9
2446,Igdir,2
2447,Isparta,1
2448,Istanbul,503
2449,Izmir,66
2450,Kahramanmaras,3
2451,Kars,3
2452,Kastamonu,1
2453,Kayseri,7
2454,Konya,3
2455,Kutahya,1
2456,Malatya,4
2457,Mardin,5
2458,Merzifon,2
2459,Mus,3
2460,Nevsehir,2
2461,Sanliurfa,5
2462,Sinop,1
2463,Sivas,4
2464,Topel,1
2465,Trabzon,10
2466,Van,5
2467,Zonguldak,2
2468,Çorlu,1
2469,Ashkhabad,15
2470,Cockburn Town,4
2471,Providenciales,31
2472,Salt Cay,1
2473,South Caicos,2
2474,Funafuti,1
2475,Arua,1
2476,Entebbe,34
2477,Kasese,1
2478,Dnepropetrovsk,14
2479,Donetsk,15
2480,Ivano-Frankivsk,2
2481,Kharkov,10
2482,Kiev,124
2483,Lvov,17
2484,Odessa,18
2485,Sevastopol,2
2486,Simferopol,7
2487,Uzhgorod,1
2488,Vinnitsa,1
2489,Zaporozhye,2
2490,Abu Dhabi,245
2491,Al Ain,2
2492,Dubai,404
2493,Fujeirah,1
2494,Sharjah,97
2495,Sir Bani Yas Island,2
2496,Aberdeen,41
2497,Angelsey,1
2498,Barra,1
2499,Belfast,57
2500,Benbecula,2
2501,Birmingham,133
2502,Blackpool,9
2503,Bournemouth,19
2504,Bristol,100
2505,Campbeltown,1
2506,Cardiff,32
2507,"Doncaster, Sheffield",9
2508,Dundee,1
2509,East Midlands,95
2510,Eday,1
2511,Edinburgh,119
2512,Exeter,25
2513,Glasgow,100
2514,Golouchestershire,1
2515,Hawarden,2
2516,Humberside,5
2517,Inverness,11
2518,Islay,1
2519,Kirkwall,11
2520,Land's End,1
2521,Leeds,80
2522,Liverpool,58
2523,London,1226
2524,Londonderry,5
2525,Manchester,316
2526,Newcastle,84
2527,Newquai,6
2528,North Ronaldsay,4
2529,Norwich,10
2530,Papa Westray,3
2531,Prestwick,21
2532,ST MARY\'S,3
2533,Sanday,2
2534,Southampton,33
2535,Southend,14
2536,Stornoway,5
2537,Stronsay,2
2538,Sumburgh,5
2539,Teesside,3
2540,Tiree,1
2541,Westray,2
2542,Wick,2
2543,Aberdeen,1
2544,Abilene,2
2545,Adak Island,1
2546,Akhiok,1
2547,Akiak,3
2548,Akron,22
2549,Akutan,1
2550,Alakanuk,2
2551,Alamosa,6
2552,Albany,35
2553,Albuquerque,42
2554,Alexandria,6
2555,Allakaket,3
2556,Allentown,13
2557,Alliance,3
2558,Alpena,2
2559,Altoona,2
2560,Amarillo,10
2561,Ambler,4
2562,Anaktuvuk Pass,3
2563,Anchorage,59
2564,Angoon,1
2565,Aniak,12
2566,Anvik,3
2567,Appleton,9
2568,Arcata CA,3
2569,Arctic Village,1
2570,Asheville,12
2571,Aspen,2
2572,Athens,1
2573,Atka,1
2574,Atlanta,915
2575,Atlantic City,10
2576,Atqasuk,2
2577,Augusta,1
2578,Austin,83
2579,BRISTOL,7
2580,Bakersfield,6
2581,Baltimore,142
2582,Bangor,8
2583,Bar Harbor,1
2584,Barnstable,2
2585,Barrow,7
2586,Barter Island,2
2587,Baton Rouge,8
2588,Beaumont,2
2589,Beaver,2
2590,Beckley,2
2591,Belleville,1
2592,Bellingham,10
2593,Bemidji,1
2594,Bentonville,24
2595,Bethel,29
2596,Bettles,5
2597,Billings,12
2598,Binghamton,4
2599,Birmingham,36
2600,Bismarck,6
2601,Bloomington,12
2602,Boise,21
2603,Boston,211
2604,Bozeman,8
2605,Bradford,2
2606,Brainerd,2
2607,Branson,4
2608,Brevig Mission,4
2609,Brownsville,3
2610,Brunswick,3
2611,Buckland,4
2612,Buffalo,36
2613,Burbank,18
2614,Burlington,15
2615,Bush Field,7
2616,Butte,1
2617,Cape Girardeau,1
2618,Cape Lisburne,1
2619,Carlsbad,2
2620,Casper,3
2621,Cedar City,1
2622,Cedar Rapids,17
2623,Central,1
2624,Chadron,3
2625,Chalkyitsik,2
2626,Champaign,4
2627,Charleston,40
2628,Charlotte,301
2629,Charlottesville VA,13
2630,Chattanooga,16
2631,Chefornak,3
2632,Chevak,2
2633,Cheyenne,6
2634,Chicago,697
2635,Chico,1
2636,Chuathbaluk,1
2637,Cincinnati,78
2638,Circle,1
2639,Clarksburg,3
2640,Cleveland,81
2641,Cody,2
2642,Cold Bay,5
2643,College Station,3
2644,Colorado Springs,13
2645,Columbia,21
2646,Columbus,68
2647,Columbus Mississippi,3
2648,Cordova,3
2649,Corpus Christi,5
2650,Cortez,1
2651,Crescent City,2
2652,Dallas,39
2653,Dallas-Fort Worth,469
2654,Dayton,32
2655,Daytona Beach,5
2656,Deadhorse,5
2657,Decatur,2
2658,Deering,4
2659,Denver,361
2660,Des Moines,29
2661,Detroit,216
2662,Dickinson,2
2663,Dillingham,3
2664,Dodge City,6
2665,Dothan,3
2666,Du Bois,2
2667,Dubuque IA,2
2668,Duluth,4
2669,Durango,5
2670,Eastsound,1
2671,Eau Claire,1
2672,Eek,3
2673,Egegik,1
2674,El Dorado,2
2675,El Paso,24
2676,Elfin Cove,1
2677,Elim,5
2678,Elko,1
2679,Elmira,6
2680,Emmonak,4
2681,Erie,4
2682,Escanaba,1
2683,Eugene,14
2684,Evansville,9
2685,Fairbanks,27
2686,False Pass,1
2687,Fargo,14
2688,Farmington,9
2689,Fayetteville,8
2690,Flagstaff,2
2691,Flint,14
2692,Florence,2
2693,Fort Lauderdale,186
2694,Fort Leonardwood,1
2695,Fort Myers,63
2696,Fort Smith,5
2697,Fort Wayne,16
2698,Fort Yukon,6
2699,Franklin,2
2700,Fresno,20
2701,Friday Harbor,1
2702,Gainesville,12
2703,Galena,7
2704,Gambell,4
2705,Garden City,2
2706,Gillette,3
2707,Glasgow,1
2708,Glendive,1
2709,Golovin,4
2710,Grand Canyon,1
2711,Grand Forks,5
2712,Grand Island,4
2713,Grand Junction,8
2714,Grand Rapids,28
2715,Great Falls,7
2716,Green Bay,8
2717,Greensboro,25
2718,Greenville,32
2719,Gulfport,9
2720,Gunnison,1
2721,Gustavus,3
2722,Gwinn,3
2723,Hagerstown,2
2724,Haines,4
2725,Hana,1
2726,Hancock,1
2727,Harlingen,7
2728,Harrisburg,20
2729,Harrison,2
2730,Hattiesburg/Laurel,1
2731,Havre,1
2732,Hayden,1
2733,Helena,5
2734,Hibbing,1
2735,Hilo,4
2736,Hilton Head Island,4
2737,Hobbs,1
2738,Holy Cross,3
2739,Homer,2
2740,Honolulu,118
2741,Hoonah,3
2742,Hooper Bay,2
2743,Hot Springs,2
2744,Houston,321
2745,Hughes,2
2746,Huntington,5
2747,Huntsville,18
2748,Huron,3
2749,Huslia,5
2750,Hydaburg,1
2751,Idaho Falls,4
2752,Igiugig,1
2753,Iliamna,1
2754,Imperial,2
2755,Indianapolis,69
2756,International Falls,2
2757,Iron Mountain,2
2758,Islip,17
2759,Ithaca,4
2760,Jacksn Hole,2
2761,Jackson,20
2762,Jacksonville,46
2763,Jacksonville NC,7
2764,Jamestown,2
2765,Johnstown,2
2766,Jonesboro,1
2767,Joplin,2
2768,Juneau,20
2769,Kahului,42
2770,Kalamazoo,6
2771,Kalispell,5
2772,Kalskag,4
2773,Kaltag,3
2774,Kamuela,1
2775,Kansas City,82
2776,Kasigluk,2
2777,Kenai,3
2778,Ketchikan,22
2779,Key West,16
2780,Kiana,4
2781,Killeen,6
2782,King Cove,1
2783,King Salmon,7
2784,Kipnuk,3
2785,Kirksville,1
2786,Kivalina,3
2787,Klamath Falls,2
2788,Klawock,3
2789,Knoxville,31
2790,Kobuk,4
2791,Kodiak,11
2792,Kona,20
2793,Kongiganak,3
2794,Kotlik,3
2795,Kotzebue,22
2796,Koyuk,5
2797,Koyukuk,2
2798,Kwethluk,3
2799,Kwigillingok,4
2800,La Crosse,3
2801,Lafayette,6
2802,Lahania-kapalua,2
2803,Lake Charles,3
2804,Lake Minchumina,1
2805,Lanai,4
2806,Lancaster,1
2807,Lansing,8
2808,Laramie,1
2809,Laredo,4
2810,Larsen Bay,1
2811,Las Vegas,246
2812,Latrobe,3
2813,Lawton,2
2814,Lebanon,2
2815,Lewisburg,2
2816,Lewiston,4
2817,Lexington KY,20
2818,Liberal,6
2819,Lihue,21
2820,Lincoln,3
2821,Little Rock,29
2822,Long Beach,18
2823,Longview,2
2824,Lopez,1
2825,Los Alamos,1
2826,Los Angeles,492
2827,Louisville,41
2828,Lubbock,10
2829,Lynchburg,2
2830,MONTGOMERY,7
2831,Macon,2
2832,Madison,17
2833,Mammoth Lakes,2
2834,Manchester NH,20
2835,Manhattan,4
2836,Manistee,1
2837,Manley Hot Springs,1
2838,Marion,1
2839,Marshall,2
2840,Massena,1
2841,McCook,1
2842,Mcallen,6
2843,Mcgrath,6
2844,Medford,9
2845,Mekoryuk,1
2846,Melbourne,5
2847,Memphis,58
2848,Merced,1
2849,Meridian,1
2850,Mesa,32
2851,Metakatla,3
2852,Miami,368
2853,Midland,8
2854,Milwaukee,65
2855,Minneapolis,218
2856,Minot,5
2857,Missoula,7
2858,Moab,1
2859,Mobile,9
2860,Modesto,1
2861,Moline,15
2862,Molokai,3
2863,Monroe,6
2864,Monterey,10
2865,Montrose CO,1
2866,Morgantown,2
2867,Morristown,2
2868,Mountain Village,2
2869,Muscle Shoals,1
2870,Muskegon,1
2871,Myrtle Beach,34
2872,Nantucket,6
2873,Napakiak,1
2874,Napaskiak,1
2875,Naples,1
2876,Nashville,82
2877,Nelson Lagoon,1
2878,New Bedford,3
2879,New Bern,5
2880,New Haven,2
2881,New Orleans,123
2882,New York,614
2883,Newark,253
2884,Newburgh,6
2885,Newport News,9
2886,Niagara Falls,5
2887,Nightmute,3
2888,Nikolai,1
2889,Nikolski,1
2890,Noatak,3
2891,Nome,25
2892,Noorvik,4
2893,Norfolk,36
2894,North Bend,2
2895,North Platte,1
2896,Nuiqsut,2
2897,Nulato,3
2898,Oakland,54
2899,Ogden,1
2900,Ogdensburg,1
2901,Oklahoma City,40
2902,Omaha,34
2903,Ontario,24
2904,Orlando,233
2905,Owensboro,2
2906,PADUCAH,1
2907,PARKERSBURG,1
2908,Page,6
2909,Palm Springs,26
2910,Panama City,7
2911,Pasco,8
2912,Pellston,1
2913,Pendleton,1
2914,Pensacola,21
2915,Peoria,15
2916,Perryville,1
2917,Petersburg,2
2918,Philadelphia,289
2919,Phoenix,251
2920,Pierre,8
2921,Pilot Point,1
2922,Pittsburgh,74
2923,Plattsburgh,7
2924,Pocatello,1
2925,Point Barrow,3
2926,Point Lay,2
2927,Port Angeles,1
2928,Port Heiden,1
2929,Port Moller,1
2930,Portland,115
2931,Portsmouth,1
2932,Prescott,1
2933,Presque Isle,2
2934,Providence,27
2935,Provincetown,1
2936,Provo,3
2937,Pueblo,1
2938,Pullman,2
2939,Punta Gorda,18
2940,Quincy,1
2941,Quinhagak,4
2942,Raleigh-durham,83
2943,Rapid City,8
2944,Redding,1
2945,Redmond-Bend,8
2946,Reno,27
2947,Rhinelander,2
2948,Richmond,38
2949,Riverton WY,1
2950,Roanoke VA,15
2951,Rochester,34
2952,Rock Springs,3
2953,Rockford,5
2954,Rockland,1
2955,Roswell,2
2956,Ruby,4
2957,Russian Mission,4
2958,Rutland,1
2959,Sacramento,55
2960,Saginaw,5
2961,Saint Cloud,2
2962,Saint George,2
2963,Salina,1
2964,Salisbury,4
2965,Salt Lake City,141
2966,San Angelo,2
2967,San Antonio,68
2968,San Diego,119
2969,San Francisco,249
2970,San Jose,60
2971,San Luis Obispo,4
2972,Sand Point,2
2973,Sanford,49
2974,Santa Ana,42
2975,Santa Barbara,8
2976,Santa Fe,6
2977,Santa Maria,2
2978,Santa Rosa,6
2979,Saranac Lake,1
2980,Sarasota,13
2981,Sault Ste Marie,1
2982,Savannah,23
2983,Savoonga,4
2984,Scammon Bay,1
2985,Scottsbluff,1
2986,Scranton,9
2987,Seattle,203
2988,Selawik,2
2989,Shageluk,3
2990,Shaktoolik,6
2991,Sheridan,1
2992,Shishmaref,3
2993,Show Low,6
2994,Shreveport,8
2995,Shungnak,2
2996,Sidney,1
2997,Sioux City,2
2998,Sioux Falls,13
2999,Sitka,3
3000,Skagway,3
3001,Sleetmute,2
3002,South Bend,11
3003,South Naknek,1
3004,Spokane,15
3005,Springfield,14
3006,St Mary's,5
3007,St. Augustine Airport,1
3008,St. Louis,114
3009,St. Michael,4
3010,St. Paul Island,3
3011,St. Petersburg,31
3012,State College Pennsylvania,5
3013,Stockton,1
3014,Syracuse,26
3015,Tallahassee,15
3016,Tampa,138
3017,Tatalina,1
3018,Teller,3
3019,Teterboro,1
3020,Texarkana,2
3021,Thief River Falls,1
3022,Tin City,1
3023,Togiak Village,1
3024,Tok,1
3025,Toksook Bay,3
3026,Toledo,5
3027,Topeka,1
3028,Traverse City,5
3029,Trenton,14
3030,Tucson,31
3031,Tulsa,27
3032,Tupelo,2
3033,Twin Falls,1
3034,Tyler,3
3035,Unalakleet,8
3036,Unalaska,3
3037,Vail,1
3038,Valdez,2
3039,Valdosta,3
3040,Valparaiso,10
3041,Venetie,2
3042,Vernal,1
3043,Victoria,1
3044,Vineyard Haven MA,4
3045,Visalia,1
3046,Waco,2
3047,Wainwright,2
3048,Wales,4
3049,Walla Walla,1
3050,Washington,392
3051,Wassau,5
3052,Waterloo,2
3053,Watertown,7
3054,Wenatchee,1
3055,West Palm Beach,44
3056,Weyers Cave,1
3057,White Mountain,4
3058,White Plains,23
3059,Wichita,20
3060,Wichita Falls,2
3061,Williamsport,2
3062,Williston,2
3063,Wilmington,19
3064,Windsor Locks,51
3065,Wolf Point,1
3066,Worcester,2
3067,Worland,3
3068,Wrangell,2
3069,Yakima,1
3070,Yakutat,2
3071,Youngstown,4
3072,Yuma,3
3073,Montevideo,23
3074,Punta del Este,3
3075,Andizhan,3
3076,Bukhara,6
3077,Fergana,7
3078,Khanabad,5
3079,Namangan,12
3080,Navoi,6
3081,Nukus,4
3082,Samarkand,8
3083,Tashkent,81
3084,Termez,2
3085,Urgench,7
3086,Ablow,3
3087,Ambryn Island,3
3088,Anelghowhat,1
3089,Aniwa,2
3090,Craig Cove,3
3091,Dillon's Bay,2
3092,Futuna Island,2
3093,Gaua Island,3
3094,Ipota,3
3095,Lamap,2
3096,Lamen Bay,2
3097,Loh/Linua,3
3098,Longana,2
3099,Lonorore,3
3100,Maewo Island,1
3101,Malekula Island,2
3102,Norsup,5
3103,Paama Island,2
3104,Pentecost Island,1
3105,Port-vila,28
3106,Sangafa,1
3107,Santo,11
3108,Sola,3
3109,Tanna,5
3110,Tongoa Island,1
3111,Valesdir,1
3112,Walaha,1
3113,Barcelona,11
3114,Barinas,2
3115,Barquisimeto,5
3116,Canaima,1
3117,Caracas,90
3118,Coro,1
3119,Cumana,1
3120,El Vigía,3
3121,Guayana,11
3122,La Fria,1
3123,Maracaibo,14
3124,Maturin,4
3125,Merida,2
3126,Paraguana,4
3127,Porlamar,20
3128,Puerto Ayacucho,1
3129,Puerto Cabello,2
3130,San Antonio,1
3131,San Tome,1
3132,Santa Ana De Uairen,1
3133,Santo Domingo,4
3134,Valencia,10
3135,Valera,2
3136,Buonmethuot,7
3137,Ca Mau,1
3138,Can Tho,3
3139,Chu Lai,2
3140,Conson,2
3141,Dalat,5
3142,Danang,33
3143,Dienbienphu,1
3144,Dong Hoi,2
3145,Haiphong,4
3146,Hanoi,87
3147,Ho Chi Minh City,109
3148,Hue,4
3149,Nha Trang,7
3150,Phucat,3
3151,Phuquoc,5
3152,Pleiku,3
3153,Rach Gia,1
3154,Tuy Hoa,2
3155,Vinh,7
3156,Charlotte Amalie,1
3157,St. Croix Island,9
3158,St. Thomas,34
3159,Futuna Island,1
3160,Wallis,3
3161,Dakhla,3
3162,El Aaiún,4
3163,Aden,23
3164,Al Ghaidah Intl,1
3165,Ataq,1
3166,Hodeidah,5
3167,Mukalla,12
3168,Sanaa,37
3169,Sayun Intl,5
3170,Socotra,2
3171,Taiz,7
3172,Chipata,1
3173,Kasama,1
3174,Livingstone,7
3175,Lusaka,34
3176,Mansa,1
3177,Mfuwe,1
3178,Ndola,10
3179,Bulawayo,4
3180,Harare,26
3181,Victoria Falls,7
